[2026-06-08 09:47:32,933][HYDRA] Joblib.Parallel(n_jobs=72,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 360 jobs
[2026-06-08 09:47:32,933][HYDRA] Launching jobs, sweep output dir : multirun/2026-06-08/09-47-15
[2026-06-08 09:47:32,933][HYDRA] 	#0 : GENERAL.seed=1 DATA.N=20 QNN.non_equivariance=3 QNN.reps=6 QNN.p_err=0 TRAINING.epochs=60 DATA.dataset=mnist
Job 6 (Eq=4):  87%|████████▋ | 52/60 [13:40<02:03, 15.45s/it][A[A[A[A[A[A




Job 5 (Eq=3):  87%|████████▋ | 52/60 [13:44<02:11, 16.46s/it][A[A[A[A[AJob 74 (Eq=4): 100%|██████████| 60/60 [07:46<00:00,  7.78s/it]
[2026-06-08 10:01:31,736][train][INFO] - Training completed in 466.52s. Starting validation...







Job 7 (Eq=4):  55%|█████▌    | 33/60 [13:53<11:19, 25.18s/it][A[A[A[A[A[A[A
















Job 17 (Eq=3):  17%|█▋        | 10/60 [13:54<1:04:56, 77.92s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  75%|███████▌  | 45/60 [13:55<04:30, 18.05s/it][A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  88%|████████▊ | 53/60 [13:56<01:47, 15.36s/it][A[A[A[A[A[A















Job 16 (Eq=3):  17%|█▋        | 10/60 [13:58<1:09:26, 83.33s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  30%|███       | 18/60 [14:00<30:16, 43.25s/it][A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  88%|████████▊ | 53/60 [14:00<01:54, 16.41s/it][A[A[A[A[A







Job 8 (Eq=3):  55%|█████▌    | 33/60 [14:03<11:51, 26.34s/it][A[A[A[A[A[A[A[A









Job 10 (Eq=4):  30%|███       | 18/60 [14:03<34:02, 48.63s/it][A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  35%|███▌      | 21/60 [14:04<25:55, 39.88s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:01:45,523][train][INFO] - Validation completed. Val Acc: 0.9500, Aug Val Acc: 0.9500
[2026-06-08 10:01:45,523][train][INFO] - Calculated convergence at epoch: 17
[2026-06-08 10:01:45,788][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:01:45,789][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=False
[2026-06-08 10:01:45,849][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=True
[2026-06-08 10:01:45,906][train][INFO] - Using device: cpu
[2026-06-08 10:01:45,906][train][INFO] - Starting QNN training...
[2026-06-08 10:01:45,906][train][INFO] - QNode initialized successfully.






Job 6 (Eq=4):  90%|█████████ | 54/60 [14:10<01:31, 15.21s/it][A[A[A[A[A[A











Job 12 (Eq=3):  33%|███▎      | 20/60 [14:12<26:05, 39.14s/it][A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  77%|███████▋  | 46/60 [14:13<04:13, 18.14s/it][A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  90%|█████████ | 54/60 [14:16<01:36, 16.16s/it][A[A[A[A[A

















Job 18 (Eq=4):  10%|█         | 6/60 [14:16<1:54:44, 127.49s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  57%|█████▋    | 34/60 [14:17<10:47, 24.91s/it][A[A[A[A[A[A[A














Job 15 (Eq=4):  25%|██▌       | 15/60 [14:23<42:39, 56.88s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  92%|█████████▏| 55/60 [14:26<01:17, 15.42s/it][A[A[A[A[A[A










Job 11 (Eq=4):  32%|███▏      | 19/60 [14:29<26:40, 39.04s/it][A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  57%|█████▋    | 34/60 [14:29<11:25, 26.37s/it][A[A[A[A[A[A[A[A








Job 9 (Eq=3):  78%|███████▊  | 47/60 [14:31<03:54, 18.04s/it][A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  92%|█████████▏| 55/60 [14:32<01:21, 16.27s/it][A[A[A[A[A













Job 14 (Eq=4):  25%|██▌       | 15/60 [14:37<43:01, 57.37s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  93%|█████████▎| 56/60 [14:42<01:01, 15.43s/it][A[A[A[A[A[A






Job 7 (Eq=4):  58%|█████▊    | 35/60 [14:42<10:27, 25.12s/it][A[A[A[A[A[A[A












Job 13 (Eq=3):  37%|███▋      | 22/60 [14:45<25:24, 40.13s/it][A[A[A[A[A[A[A[A[A[A[A[A[AJob 42 (Eq=4): 100%|██████████| 60/60 [14:45<00:00, 14.76s/it]
[2026-06-08 10:02:25,682][train][INFO] - Training completed in 885.53s. Starting validation...





Job 5 (Eq=3):  93%|█████████▎| 56/60 [14:48<01:04, 16.22s/it][A[A[A[A[A











Job 12 (Eq=3):  35%|███▌      | 21/60 [14:49<24:58, 38.43s/it][A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  80%|████████  | 48/60 [14:50<03:39, 18.26s/it][A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  32%|███▏      | 19/60 [14:51<33:08, 48.49s/it][A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  58%|█████▊    | 35/60 [14:54<10:52, 26.10s/it][A[A[A[A[A[A[A[A





Job 6 (Eq=4):  95%|█████████▌| 57/60 [14:57<00:46, 15.44s/it][A[A[A[A[A[A










Job 11 (Eq=4):  33%|███▎      | 20/60 [14:58<24:02, 36.06s/it][A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  95%|█████████▌| 57/60 [15:05<00:48, 16.27s/it][A[A[A[A[A








Job 9 (Eq=3):  82%|████████▏ | 49/60 [15:07<03:17, 17.99s/it][A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  60%|██████    | 36/60 [15:09<10:12, 25.50s/it][A[A[A[A[A[A[A
















Job 17 (Eq=3):  18%|█▊        | 11/60 [15:12<1:03:28, 77.73s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:02:52,454][train][INFO] - Validation completed. Val Acc: 0.8000, Aug Val Acc: 0.8000
[2026-06-08 10:02:52,454][train][INFO] - Calculated convergence at epoch: 24






Job 6 (Eq=4):  97%|█████████▋| 58/60 [15:12<00:30, 15.35s/it][A[A[A[A[A[A[2026-06-08 10:02:53,040][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:02:53,040][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=False
[2026-06-08 10:02:53,097][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=True
[2026-06-08 10:02:53,145][train][INFO] - Using device: cpu
[2026-06-08 10:02:53,145][train][INFO] - Starting QNN training...
[2026-06-08 10:02:53,146][train][INFO] - QNode initialized successfully.








Job 8 (Eq=3):  60%|██████    | 36/60 [15:14<09:38, 24.09s/it][A[A[A[A[A[A[A[A














Job 15 (Eq=4):  27%|██▋       | 16/60 [15:21<41:59, 57.26s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  97%|█████████▋| 58/60 [15:21<00:32, 16.27s/it][A[A[A[A[A















Job 16 (Eq=3):  18%|█▊        | 11/60 [15:23<1:08:26, 83.81s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  38%|███▊      | 23/60 [15:24<24:41, 40.04s/it][A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  83%|████████▎ | 50/60 [15:25<02:59, 17.91s/it][A[A[A[A[A[A[A[A[A





Job 6 (Eq=4):  98%|█████████▊| 59/60 [15:27<00:15, 15.18s/it][A[A[A[A[A[A











Job 12 (Eq=3):  37%|███▋      | 22/60 [15:27<24:25, 38.56s/it][A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  35%|███▌      | 21/60 [15:29<22:23, 34.45s/it][A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  62%|██████▏   | 37/60 [15:31<08:23, 21.88s/it][A[A[A[A[A[A[A[A













Job 14 (Eq=4):  27%|██▋       | 16/60 [15:34<42:08, 57.47s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  62%|██████▏   | 37/60 [15:33<09:40, 25.22s/it][A[A[A[A[A[A[A









Job 10 (Eq=4):  33%|███▎      | 20/60 [15:37<31:43, 47.58s/it][A[A[A[A[A[A[A[A[A[A




Job 5 (Eq=3):  98%|█████████▊| 59/60 [15:37<00:16, 16.19s/it][A[A[A[A[A








Job 9 (Eq=3):  85%|████████▌ | 51/60 [15:43<02:41, 17.90s/it][A[A[A[A[A[A[A[A[A





Job 6 (Eq=4): 100%|██████████| 60/60 [15:43<00:00, 15.29s/it][A[A[A[A[A[AJob 6 (Eq=4): 100%|██████████| 60/60 [15:43<00:00, 15.72s/it]
[2026-06-08 10:03:23,177][train][INFO] - Training completed in 943.16s. Starting validation...








Job 8 (Eq=3):  63%|██████▎   | 38/60 [15:47<07:27, 20.35s/it][A[A[A[A[A[A[A[AJob 43 (Eq=4): 100%|██████████| 60/60 [15:51<00:00, 15.85s/it]
[2026-06-08 10:03:31,181][train][INFO] - Training completed in 951.13s. Starting validation...





Job 5 (Eq=3): 100%|██████████| 60/60 [15:54<00:00, 16.45s/it][A[A[A[A[AJob 5 (Eq=3): 100%|██████████| 60/60 [15:54<00:00, 15.91s/it]
[2026-06-08 10:03:34,396][train][INFO] - Training completed in 954.69s. Starting validation...











Job 11 (Eq=4):  37%|███▋      | 22/60 [15:58<20:49, 32.88s/it][A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  63%|██████▎   | 38/60 [15:58<09:12, 25.11s/it][A[A[A[A[A[A[A








Job 9 (Eq=3):  87%|████████▋ | 52/60 [16:01<02:24, 18.08s/it][A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  40%|████      | 24/60 [16:05<24:09, 40.26s/it][A[A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  65%|██████▌   | 39/60 [16:07<07:00, 20.01s/it][A[A[A[A[A[A[A[A











Job 12 (Eq=3):  38%|███▊      | 23/60 [16:07<23:53, 38.75s/it][A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:03:50,449][train][INFO] - Validation completed. Val Acc: 0.7750, Aug Val Acc: 0.7750
[2026-06-08 10:03:50,450][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:03:51,016][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:03:51,017][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=False


















Job 18 (Eq=4):  12%|█▏        | 7/60 [16:11<1:48:56, 123.32s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:03:51,075][data_loading][INFO] - Loading data... Subsampling N=160 (Balanced), Augment Test=True
[2026-06-08 10:03:51,132][train][INFO] - Using device: cpu
[2026-06-08 10:03:51,132][train][INFO] - Starting QNN training...
[2026-06-08 10:03:51,133][train][INFO] - QNode initialized successfully.









Job 9 (Eq=3):  88%|████████▊ | 53/60 [16:19<02:05, 17.97s/it][A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  65%|██████▌   | 39/60 [16:24<08:52, 25.38s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  67%|██████▋   | 40/60 [16:25<06:28, 19.42s/it][A[A[A[A[A[A[A[A[2026-06-08 10:04:06,018][train][INFO] - Validation completed. Val Acc: 0.8750, Aug Val Acc: 0.6000
[2026-06-08 10:04:06,018][train][INFO] - Calculated convergence at epoch: 24










Job 10 (Eq=4):  35%|███▌      | 21/60 [16:26<31:18, 48.16s/it][A[A[A[A[A[A[A[A[A[A[2026-06-08 10:04:07,004][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:04:07,005][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=False
[2026-06-08 10:04:07,096][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=True
[2026-06-08 10:04:07,171][train][INFO] - Using device: cpu
[2026-06-08 10:04:07,171][train][INFO] - Starting QNN training...
[2026-06-08 10:04:07,172][train][INFO] - QNode initialized successfully.











Job 11 (Eq=4):  38%|███▊      | 23/60 [16:28<19:42, 31.95s/it][A[A[A[A[A[A[A[A[A[A[A
















Job 17 (Eq=3):  20%|██        | 12/60 [16:29<1:02:07, 77.65s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:04:10,915][train][INFO] - Validation completed. Val Acc: 0.7250, Aug Val Acc: 0.7250
[2026-06-08 10:04:10,916][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:04:11,909][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:04:11,910][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=False














Job 14 (Eq=4):  28%|██▊       | 17/60 [16:33<41:30, 57.93s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:04:11,989][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=True
[2026-06-08 10:04:12,058][train][INFO] - Using device: cpu
[2026-06-08 10:04:12,058][train][INFO] - Starting QNN training...
[2026-06-08 10:04:12,059][train][INFO] - QNode initialized successfully.















Job 15 (Eq=4):  28%|██▊       | 17/60 [16:36<44:52, 62.61s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  90%|█████████ | 54/60 [16:37<01:48, 18.05s/it][A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  68%|██████▊   | 41/60 [16:43<06:00, 18.97s/it][A[A[A[A[A[A[A[A












Job 13 (Eq=3):  42%|████▏     | 25/60 [16:45<23:22, 40.08s/it][A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  40%|████      | 24/60 [16:46<23:23, 38.98s/it][A[A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  67%|██████▋   | 40/60 [16:50<08:31, 25.59s/it][A[A[A[A[A[A[A








Job 9 (Eq=3):  92%|█████████▏| 55/60 [16:55<01:28, 17.79s/it][A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  40%|████      | 24/60 [16:58<18:48, 31.35s/it][A[A[A[A[A[A[A[A[A[A[A















Job 16 (Eq=3):  20%|██        | 12/60 [16:59<1:10:09, 87.69s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  70%|███████   | 42/60 [17:00<05:33, 18.52s/it][A[A[A[A[A[A[A[A









Job 10 (Eq=4):  37%|███▋      | 22/60 [17:12<30:05, 47.51s/it][A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  93%|█████████▎| 56/60 [17:13<01:11, 18.00s/it][A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  68%|██████▊   | 41/60 [17:16<08:07, 25.64s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  72%|███████▏  | 43/60 [17:17<05:07, 18.09s/it][A[A[A[A[A[A[A[A












Job 13 (Eq=3):  43%|████▎     | 26/60 [17:26<22:52, 40.37s/it][A[A[A[A[A[A[A[A[A[A[A[A[A











Job 12 (Eq=3):  42%|████▏     | 25/60 [17:26<22:55, 39.31s/it][A[A[A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  42%|████▏     | 25/60 [17:28<18:06, 31.04s/it][A[A[A[A[A[A[A[A[A[A[AJob 76 (Eq=3): 100%|██████████| 60/60 [09:42<00:00,  9.70s/it]
[2026-06-08 10:05:09,850][train][INFO] - Training completed in 582.26s. Starting validation...














Job 14 (Eq=4):  30%|███       | 18/60 [17:32<40:40, 58.12s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  95%|█████████▌| 57/60 [17:31<00:54, 18.03s/it][A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  73%|███████▎  | 44/60 [17:35<04:48, 18.06s/it][A[A[A[A[A[A[A[A






Job 7 (Eq=4):  70%|███████   | 42/60 [17:42<07:44, 25.82s/it][A[A[A[A[A[A[A
















Job 17 (Eq=3):  22%|██▏       | 13/60 [17:48<1:01:00, 77.87s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:05:28,603][train][INFO] - Validation completed. Val Acc: 0.9000, Aug Val Acc: 0.6500
[2026-06-08 10:05:28,604][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:05:28,854][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:05:28,854][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=False
[2026-06-08 10:05:28,908][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=True
[2026-06-08 10:05:28,959][train][INFO] - Using device: cpu
[2026-06-08 10:05:28,959][train][INFO] - Starting QNN training...
[2026-06-08 10:05:28,959][train][INFO] - QNode initialized successfully.









Job 9 (Eq=3):  97%|█████████▋| 58/60 [17:49<00:35, 18.00s/it][A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  75%|███████▌  | 45/60 [17:52<04:26, 17.75s/it][A[A[A[A[A[A[A[A










Job 11 (Eq=4):  43%|████▎     | 26/60 [17:58<17:18, 30.55s/it][A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  38%|███▊      | 23/60 [18:00<29:19, 47.55s/it][A[A[A[A[A[A[A[A[A[AJob 44 (Eq=3): 100%|██████████| 60/60 [18:03<00:00, 18.06s/it]
[2026-06-08 10:05:41,291][train][INFO] - Training completed in 1083.49s. Starting validation...
Job 45 (Eq=3): 100%|██████████| 60/60 [18:02<00:00, 18.05s/it]
[2026-06-08 10:05:42,666][train][INFO] - Training completed in 1082.73s. Starting validation...












Job 12 (Eq=3):  43%|████▎     | 26/60 [18:04<22:01, 38.87s/it][A[A[A[A[A[A[A[A[A[A[A[A












Job 13 (Eq=3):  45%|████▌     | 27/60 [18:06<22:10, 40.30s/it][A[A[A[A[A[A[A[A[A[A[A[A[A

















Job 18 (Eq=4):  13%|█▎        | 8/60 [18:07<1:44:52, 121.01s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3):  98%|█████████▊| 59/60 [18:07<00:18, 18.02s/it][A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  72%|███████▏  | 43/60 [18:07<07:14, 25.58s/it][A[A[A[A[A[A[A







Job 8 (Eq=3):  77%|███████▋  | 46/60 [18:09<04:04, 17.49s/it][A[A[A[A[A[A[A[AJob 77 (Eq=3): 100%|██████████| 60/60 [09:41<00:00,  9.70s/it]
[2026-06-08 10:05:52,401][train][INFO] - Training completed in 581.87s. Starting validation...















Job 15 (Eq=4):  30%|███       | 18/60 [18:20<52:37, 75.18s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Job 9 (Eq=3): 100%|██████████| 60/60 [18:25<00:00, 18.14s/it][A[A[A[A[A[A[A[A[AJob 9 (Eq=3): 100%|██████████| 60/60 [18:25<00:00, 18.43s/it]
[2026-06-08 10:06:05,743][train][INFO] - Training completed in 1105.99s. Starting validation...








Job 8 (Eq=3):  78%|███████▊  | 47/60 [18:27<03:49, 17.66s/it][A[A[A[A[A[A[A[A










Job 11 (Eq=4):  45%|████▌     | 27/60 [18:27<16:40, 30.33s/it][A[A[A[A[A[A[A[A[A[A[A













Job 14 (Eq=4):  32%|███▏      | 19/60 [18:29<39:33, 57.90s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:06:11,381][train][INFO] - Validation completed. Val Acc: 0.8750, Aug Val Acc: 0.6500
[2026-06-08 10:06:11,381][train][INFO] - Calculated convergence at epoch: 24
[2026-06-08 10:06:11,636][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
[2026-06-08 10:06:11,636][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=False
[2026-06-08 10:06:11,686][data_loading][INFO] - Loading data... Subsampling N=320 (Balanced), Augment Test=True
[2026-06-08 10:06:11,737][train][INFO] - Using device: cpu
[2026-06-08 10:06:11,737][train][INFO] - Starting QNN training...
[2026-06-08 10:06:11,737][train][INFO] - QNode initialized successfully.







Job 7 (Eq=4):  73%|███████▎  | 44/60 [18:32<06:46, 25.38s/it][A[A[A[A[A[A[A















Job 16 (Eq=3):  22%|██▏       | 13/60 [18:34<1:10:14, 89.67s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[2026-06-08 10:06:17,454][train][INFO] - Validation completed. Val Acc: 0.9750, Aug Val Acc: 0.6875
[2026-06-08 10:06:17,454][train][INFO] - Calculated convergence at epoch: 46
[2026-06-08 10:06:18,028][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:06:18,028][data_loading][INFO] - Loading data... Subsampling N=640 (Balanced), Augment Test=False
[2026-06-08 10:06:18,080][data_loading][INFO] - Loading data... Subsampling N=640 (Balanced), Augment Test=True
[2026-06-08 10:06:18,130][train][INFO] - Using device: cpu
[2026-06-08 10:06:18,130][train][INFO] - Starting QNN training...
[2026-06-08 10:06:18,130][train][INFO] - QNode initialized successfully.
[2026-06-08 10:06:19,486][train][INFO] - Validation completed. Val Acc: 0.9875, Aug Val Acc: 0.6750
[2026-06-08 10:06:19,487][train][INFO] - Calculated convergence at epoch: 37
[2026-06-08 10:06:20,054][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=3
[2026-06-08 10:06:20,054][data_loading][INFO] - Loading data... Subsampling N=640 (Balanced), Augment Test=False
[2026-06-08 10:06:20,109][data_loading][INFO] - Loading data... Subsampling N=640 (Balanced), Augment Test=True
[2026-06-08 10:06:20,163][train][INFO] - Using device: cpu
[2026-06-08 10:06:20,163][train][INFO] - Starting QNN training...
[2026-06-08 10:06:20,164][train][INFO] - QNode initialized successfully.












Job 12 (Eq=3):  45%|████▌     | 27/60 [18:44<21:32, 39.17s/it][A[A[A[A[A[A[A[A[A[A[A[A







Job 8 (Eq=3):  80%|████████  | 48/60 [18:45<03:31, 17.65s/it][A[A[A[A[A[A[A[A












Job 13 (Eq=3):  47%|████▋     | 28/60 [18:46<21:27, 40.22s/it][A[A[A[A[A[A[A[A[A[A[A[A[A









Job 10 (Eq=4):  40%|████      | 24/60 [18:46<28:14, 47.06s/it][A[A[A[A[A[A[A[A[A[A










Job 11 (Eq=4):  47%|████▋     | 28/60 [18:57<16:08, 30.26s/it][A[A[A[A[A[A[A[A[A[A[A






Job 7 (Eq=4):  75%|███████▌  | 45/60 [18:58<06:21, 25.43s/it][A[A[A[A[A[A[A[2026-06-08 10:06:41,028][train][INFO] - Validation completed. Val Acc: 0.9750, Aug Val Acc: 0.6500
[2026-06-08 10:06:41,029][train][INFO] - Calculated convergence at epoch: 20
[2026-06-08 10:06:41,636][__main__][INFO] - QNN training pipeline initialized with p_err=0 and non_equivariance=4
