./run_experiments.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-18 16:45:00,973][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-18 16:45:00,973][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-18/16-44-42
[2026-02-18 16:45:00,973][HYDRA] 	#0 : DATA.N=20 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-18 18:28:07,232][train][INFO] - Training completed with maximum val acc equal to 0.7999999996, found at epoch 13
[2026-02-18 18:28:07,294][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/metrics.csv
[2026-02-18 18:28:08,448][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/plot.png
/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:782: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
Epoch: 100%|██████████| 40/40 [59:59<00:00, 90.54s/it]Epoch: 100%|██████████| 40/40 [59:59<00:00, 89.99s/it]
Epoch: 100%|██████████| 40/40 [59:41<00:00, 91.36s/it]Epoch: 100%|██████████| 40/40 [59:41<00:00, 89.55s/it]
[2026-02-18 18:28:14,894][train][INFO] - Training completed with maximum val acc equal to 0.8499999995749999, found at epoch 11
[2026-02-18 18:28:14,895][train][INFO] - Training completed with maximum val acc equal to 0.6999999996499999, found at epoch 24
[2026-02-18 18:28:14,964][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/metrics.csv
[2026-02-18 18:28:15,010][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/metrics.csv
[2026-02-18 18:28:15,923][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.02/plot.png
[2026-02-18 18:28:16,051][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/plot.png
Epoch: 100%|██████████| 40/40 [59:48<00:00, 91.17s/it]Epoch: 100%|██████████| 40/40 [59:48<00:00, 89.72s/it]
[2026-02-18 18:28:17,026][train][INFO] - Training completed with maximum val acc equal to 0.6999999996499999, found at epoch 18
[2026-02-18 18:28:17,097][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/metrics.csv
[2026-02-18 18:28:18,173][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [59:51<00:00, 89.17s/it]Epoch: 100%|██████████| 40/40 [59:51<00:00, 89.79s/it]
[2026-02-18 18:28:18,804][train][INFO] - Training completed with maximum val acc equal to 0.749999999625, found at epoch 13
[2026-02-18 18:28:18,890][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/metrics.csv
Epoch: 100%|██████████| 40/40 [1:00:34<00:00, 90.41s/it]Epoch: 100%|██████████| 40/40 [1:00:34<00:00, 90.87s/it]
[2026-02-18 18:28:18,929][train][INFO] - Training completed with maximum val acc equal to 0.9499999995249999, found at epoch 13
[2026-02-18 18:28:18,996][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/metrics.csv
[2026-02-18 18:28:19,842][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/plot.png
[2026-02-18 18:28:20,237][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:00:12<00:00, 87.89s/it]Epoch: 100%|██████████| 40/40 [1:00:12<00:00, 90.31s/it]
[2026-02-18 18:28:31,492][train][INFO] - Training completed with maximum val acc equal to 0.8499999995749999, found at epoch 12
[2026-02-18 18:28:31,565][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/metrics.csv
Epoch:   0%|          | 0/40 [00:00<?, ?it/s][2026-02-18 18:28:32,621][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:00:03<00:00, 91.02s/it]Epoch: 100%|██████████| 40/40 [1:00:03<00:00, 90.09s/it]
[2026-02-18 18:28:37,403][train][INFO] - Training completed with maximum val acc equal to 0.649999999675, found at epoch 24
[2026-02-18 18:28:37,470][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-02-18 18:28:38,415][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [59:38<00:00, 87.43s/it]Epoch: 100%|██████████| 40/40 [59:38<00:00, 89.46s/it]
[2026-02-18 18:28:49,974][train][INFO] - Training completed with maximum val acc equal to 0.5999999997, found at epoch 2
[2026-02-18 18:28:50,049][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/metrics.csv
[2026-02-18 18:28:51,034][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/plot.png
Epoch: 100%|██████████| 40/40 [1:00:01<00:00, 88.83s/it]Epoch: 100%|██████████| 40/40 [1:00:01<00:00, 90.05s/it]
[2026-02-18 18:28:54,452][train][INFO] - Training completed with maximum val acc equal to 0.649999999675, found at epoch 36
[2026-02-18 18:28:54,541][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-02-18 18:28:55,630][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=20,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
