run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-07 10:39:10,479][train][INFO] - Training completed with maximum val acc equal to 0.5624999999648437, found at epoch 30
[2026-02-07 10:39:10,677][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.11/metrics.csv
[2026-02-07 10:39:11,167][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.11/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  72%|███████▎  | 29/40 [2:59:26<1:08:18, 372.63s/it]Epoch:   2%|▎         | 1/40 [01:03<41:04, 63.19s/it]Epoch:  82%|████████▎ | 33/40 [3:20:53<42:45, 366.55s/it]Epoch:  68%|██████▊   | 27/40 [2:45:15<1:19:17, 365.94s/it]Epoch:  78%|███████▊  | 31/40 [3:06:21<54:18, 362.09s/it]  Epoch:  80%|████████  | 32/40 [3:12:00<48:05, 360.74s/it]Epoch:   5%|▌         | 2/40 [02:06<39:55, 63.04s/it]Epoch:  78%|███████▊  | 31/40 [3:06:58<54:23, 362.63s/it]  Epoch:  85%|████████▌ | 34/40 [3:21:07<35:06, 351.01s/it]Epoch:   8%|▊         | 3/40 [03:08<38:45, 62.85s/it]Epoch:  10%|█         | 4/40 [04:11<37:41, 62.82s/it]Epoch:  78%|███████▊  | 31/40 [3:06:25<54:14, 361.62s/it]  Epoch:  12%|█▎        | 5/40 [05:14<36:43, 62.94s/it]Epoch:  92%|█████████▎| 37/40 [3:40:17<17:55, 358.66s/it]Epoch:  15%|█▌        | 6/40 [06:17<35:41, 63.00s/it]Epoch:  75%|███████▌  | 30/40 [3:05:38<1:02:05, 372.58s/it]Epoch:  18%|█▊        | 7/40 [07:20<34:40, 63.05s/it]Epoch:  85%|████████▌ | 34/40 [3:27:00<36:40, 366.70s/it]Epoch:  70%|███████   | 28/40 [2:51:20<1:13:06, 365.56s/it]Epoch:  88%|████████▊ | 35/40 [3:26:55<29:11, 350.30s/it]Epoch:  80%|████████  | 32/40 [3:12:22<48:14, 361.78s/it]Epoch:  82%|████████▎ | 33/40 [3:18:02<42:07, 361.01s/it]Epoch:  80%|████████  | 32/40 [3:13:01<48:21, 362.74s/it]Epoch:  20%|██        | 8/40 [08:23<33:36, 63.02s/it]Epoch:  22%|██▎       | 9/40 [09:26<32:31, 62.96s/it]Epoch:  25%|██▌       | 10/40 [10:29<31:26, 62.89s/it]Epoch:  80%|████████  | 32/40 [3:12:27<48:14, 361.87s/it]Epoch:  28%|██▊       | 11/40 [11:32<30:24, 62.92s/it]Epoch:  95%|█████████▌| 38/40 [3:46:16<11:57, 358.86s/it]Epoch:  30%|███       | 12/40 [12:35<29:24, 63.03s/it]Epoch:  78%|███████▊  | 31/40 [3:11:49<55:47, 371.95s/it]  Epoch:  88%|████████▊ | 35/40 [3:33:06<30:32, 366.52s/it]Epoch:  32%|███▎      | 13/40 [13:38<28:22, 63.05s/it]Epoch:  90%|█████████ | 36/40 [3:32:43<23:18, 349.65s/it]Epoch:  72%|███████▎  | 29/40 [2:57:25<1:06:59, 365.41s/it]Epoch:  82%|████████▎ | 33/40 [3:18:25<42:14, 362.07s/it]Epoch:  85%|████████▌ | 34/40 [3:24:02<36:05, 360.85s/it]Epoch:  82%|████████▎ | 33/40 [3:19:03<42:16, 362.42s/it]Epoch:  35%|███▌      | 14/40 [14:41<27:17, 62.98s/it]Epoch:  38%|███▊      | 15/40 [15:44<26:11, 62.87s/it]Epoch:  82%|████████▎ | 33/40 [3:18:29<42:12, 361.72s/it]Epoch:  40%|████      | 16/40 [16:47<25:09, 62.90s/it]Epoch:  98%|█████████▊| 39/40 [3:52:14<05:58, 358.55s/it]Epoch:  42%|████▎     | 17/40 [17:50<24:06, 62.91s/it]Epoch:  45%|████▌     | 18/40 [18:53<23:06, 63.00s/it]Epoch:  80%|████████  | 32/40 [3:18:00<49:33, 371.65s/it]Epoch:  92%|█████████▎| 37/40 [3:38:30<17:26, 348.81s/it]Epoch:  90%|█████████ | 36/40 [3:39:11<24:24, 366.24s/it]Epoch:  48%|████▊     | 19/40 [19:56<22:03, 63.02s/it]Epoch:  88%|████████▊ | 35/40 [3:30:03<30:04, 360.99s/it]Epoch:  85%|████████▌ | 34/40 [3:24:28<36:14, 362.37s/it]Epoch:  75%|███████▌  | 30/40 [3:03:30<1:00:52, 365.27s/it]Epoch:  85%|████████▌ | 34/40 [3:25:05<36:13, 362.23s/it]Epoch:  50%|█████     | 20/40 [20:59<20:59, 62.99s/it]Epoch:  52%|█████▎    | 21/40 [22:02<19:55, 62.91s/it]Epoch:  85%|████████▌ | 34/40 [3:24:30<36:10, 361.72s/it]Epoch:  55%|█████▌    | 22/40 [23:04<18:51, 62.89s/it]Epoch: 100%|██████████| 40/40 [3:58:13<00:00, 358.49s/it]Epoch: 100%|██████████| 40/40 [3:58:13<00:00, 357.33s/it]
[2026-02-07 11:02:46,190][train][INFO] - Training completed with maximum val acc equal to 0.5687499999644531, found at epoch 18
[2026-02-07 11:02:46,403][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.12/metrics.csv
[2026-02-07 11:02:46,879][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.12/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  57%|█████▊    | 23/40 [24:07<17:49, 62.89s/it]Epoch:   2%|▎         | 1/40 [01:05<42:27, 65.33s/it]Epoch:  82%|████████▎ | 33/40 [3:24:10<43:19, 371.30s/it]Epoch:  60%|██████    | 24/40 [25:11<16:49, 63.08s/it]Epoch:  95%|█████████▌| 38/40 [3:44:17<11:36, 348.11s/it]Epoch:  92%|█████████▎| 37/40 [3:45:17<18:18, 366.06s/it]Epoch:   5%|▌         | 2/40 [02:10<41:29, 65.50s/it]Epoch:  90%|█████████ | 36/40 [3:36:04<24:03, 360.89s/it]Epoch:  88%|████████▊ | 35/40 [3:30:30<30:11, 362.21s/it]Epoch:  62%|██████▎   | 25/40 [26:14<15:46, 63.10s/it]Epoch:  88%|████████▊ | 35/40 [3:31:06<30:10, 362.02s/it]Epoch:  78%|███████▊  | 31/40 [3:09:36<54:49, 365.51s/it]  Epoch:   8%|▊         | 3/40 [03:15<40:05, 65.03s/it]Epoch:  65%|██████▌   | 26/40 [27:17<14:42, 63.04s/it]Epoch:  10%|█         | 4/40 [04:19<38:50, 64.74s/it]Epoch:  68%|██████▊   | 27/40 [28:20<13:38, 62.99s/it]Epoch:  88%|████████▊ | 35/40 [3:30:33<30:09, 361.85s/it]Epoch:  12%|█▎        | 5/40 [05:23<37:38, 64.53s/it]Epoch:  70%|███████   | 28/40 [29:23<12:35, 62.95s/it]Epoch:  15%|█▌        | 6/40 [06:28<36:35, 64.57s/it]Epoch:  72%|███████▎  | 29/40 [30:26<11:32, 62.98s/it]Epoch:  18%|█▊        | 7/40 [07:33<35:33, 64.67s/it]Epoch:  98%|█████████▊| 39/40 [3:50:03<05:47, 347.54s/it]Epoch:  85%|████████▌ | 34/40 [3:30:21<37:07, 371.32s/it]Epoch:  75%|███████▌  | 30/40 [31:29<10:30, 63.10s/it]Epoch:  95%|█████████▌| 38/40 [3:51:22<12:11, 365.89s/it]Epoch:  92%|█████████▎| 37/40 [3:42:04<18:02, 360.75s/it]Epoch:  20%|██        | 8/40 [08:38<34:30, 64.71s/it]Epoch:  90%|█████████ | 36/40 [3:36:32<24:08, 362.16s/it]Epoch:  90%|█████████ | 36/40 [3:37:09<24:08, 362.23s/it]Epoch:  80%|████████  | 32/40 [3:15:42<48:46, 365.76s/it]Epoch:  78%|███████▊  | 31/40 [32:32<09:28, 63.15s/it]Epoch:  22%|██▎       | 9/40 [09:42<33:22, 64.61s/it]Epoch:  80%|████████  | 32/40 [33:35<08:24, 63.06s/it]Epoch:  25%|██▌       | 10/40 [10:46<32:16, 64.54s/it]Epoch:  82%|████████▎ | 33/40 [34:38<07:20, 62.99s/it]Epoch:  90%|█████████ | 36/40 [3:36:34<24:07, 361.85s/it]Epoch:  28%|██▊       | 11/40 [11:51<31:10, 64.49s/it]Epoch:  85%|████████▌ | 34/40 [35:41<06:17, 62.96s/it]Epoch:  30%|███       | 12/40 [12:56<30:07, 64.54s/it]Epoch:  88%|████████▊ | 35/40 [36:44<05:15, 63.09s/it]Epoch: 100%|██████████| 40/40 [3:55:48<00:00, 346.80s/it]Epoch: 100%|██████████| 40/40 [3:55:48<00:00, 353.71s/it]
[2026-02-07 11:16:06,652][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 10
[2026-02-07 11:16:06,856][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.14/metrics.csv
[2026-02-07 11:16:07,329][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.14/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  88%|████████▊ | 35/40 [3:36:33<30:56, 371.27s/it]Epoch:  32%|███▎      | 13/40 [14:00<29:05, 64.65s/it]Epoch:  90%|█████████ | 36/40 [37:48<04:12, 63.15s/it]Epoch:  98%|█████████▊| 39/40 [3:57:28<06:05, 365.67s/it]Epoch:   2%|▎         | 1/40 [01:03<41:14, 63.46s/it]Epoch:  95%|█████████▌| 38/40 [3:48:06<12:01, 360.97s/it]Epoch:  92%|█████████▎| 37/40 [3:42:35<18:07, 362.40s/it]Epoch:  92%|█████████▎| 37/40 [3:43:12<18:07, 362.61s/it]Epoch:  82%|████████▎ | 33/40 [3:21:49<42:43, 366.17s/it]Epoch:  35%|███▌      | 14/40 [15:05<28:02, 64.69s/it]Epoch:  92%|█████████▎| 37/40 [38:51<03:09, 63.13s/it]Epoch:   5%|▌         | 2/40 [02:07<40:18, 63.64s/it]Epoch:  38%|███▊      | 15/40 [16:10<26:54, 64.58s/it]Epoch:  95%|█████████▌| 38/40 [39:53<02:06, 63.04s/it]Epoch:   8%|▊         | 3/40 [03:11<39:17, 63.71s/it]Epoch:  92%|█████████▎| 37/40 [3:42:37<18:06, 362.05s/it]Epoch:  40%|████      | 16/40 [17:14<25:47, 64.48s/it]Epoch:  98%|█████████▊| 39/40 [40:56<01:02, 62.97s/it]Epoch:  10%|█         | 4/40 [04:14<38:16, 63.78s/it]Epoch:  42%|████▎     | 17/40 [18:18<24:42, 64.46s/it]Epoch: 100%|██████████| 40/40 [41:59<00:00, 62.96s/it]Epoch: 100%|██████████| 40/40 [41:59<00:00, 62.99s/it]
[2026-02-07 11:21:10,965][train][INFO] - Training completed with maximum val acc equal to 0.8624999999460937, found at epoch 28
[2026-02-07 11:21:10,985][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.11/metrics.csv
[2026-02-07 11:21:11,469][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=3,QNN.p_err=0.11/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  12%|█▎        | 5/40 [05:18<37:10, 63.72s/it]Epoch:  45%|████▌     | 18/40 [19:23<23:40, 64.55s/it]Epoch:   2%|▎         | 1/40 [01:03<40:58, 63.03s/it]Epoch:  15%|█▌        | 6/40 [06:22<36:10, 63.84s/it]Epoch:  90%|█████████ | 36/40 [3:42:43<24:44, 371.03s/it]Epoch: 100%|██████████| 40/40 [4:03:33<00:00, 365.71s/it]Epoch: 100%|██████████| 40/40 [4:03:33<00:00, 365.35s/it]
[2026-02-07 11:23:11,858][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 8
[2026-02-07 11:23:12,072][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.13/metrics.csv
[2026-02-07 11:23:12,547][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.13/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  48%|████▊     | 19/40 [20:28<22:37, 64.63s/it]Epoch:   5%|▌         | 2/40 [02:06<40:08, 63.38s/it]Epoch:  98%|█████████▊| 39/40 [3:54:05<06:00, 360.43s/it]Epoch:  95%|█████████▌| 38/40 [3:48:36<12:04, 362.08s/it]Epoch:  18%|█▊        | 7/40 [07:26<35:10, 63.96s/it]Epoch:  95%|█████████▌| 38/40 [3:49:15<12:05, 362.65s/it]Epoch:  85%|████████▌ | 34/40 [3:27:55<36:36, 366.17s/it]Epoch:   2%|▎         | 1/40 [01:05<42:33, 65.47s/it]Epoch:  50%|█████     | 20/40 [21:32<21:32, 64.62s/it]Epoch:   8%|▊         | 3/40 [03:09<39:00, 63.25s/it]Epoch:  20%|██        | 8/40 [08:30<34:03, 63.87s/it]Epoch:   5%|▌         | 2/40 [02:09<41:03, 64.83s/it]Epoch:  10%|█         | 4/40 [04:12<37:54, 63.19s/it]Epoch:  52%|█████▎    | 21/40 [22:37<20:28, 64.66s/it]Epoch:  22%|██▎       | 9/40 [09:34<32:59, 63.85s/it]Epoch:  95%|█████████▌| 38/40 [3:48:38<12:03, 361.87s/it]Epoch:   8%|▊         | 3/40 [03:12<39:21, 63.84s/it]Epoch:  12%|█▎        | 5/40 [05:15<36:51, 63.17s/it]Epoch:  55%|█████▌    | 22/40 [23:42<19:22, 64.59s/it]Epoch:  25%|██▌       | 10/40 [10:37<31:53, 63.79s/it]Epoch:  10%|█         | 4/40 [04:15<38:04, 63.45s/it]Epoch:  15%|█▌        | 6/40 [06:19<35:50, 63.25s/it]Epoch:  57%|█████▊    | 23/40 [24:46<18:18, 64.60s/it]Epoch:  28%|██▊       | 11/40 [11:41<30:51, 63.85s/it]Epoch:  12%|█▎        | 5/40 [05:18<36:54, 63.28s/it]Epoch:  18%|█▊        | 7/40 [07:22<34:49, 63.33s/it]Epoch:  60%|██████    | 24/40 [25:51<17:15, 64.74s/it]Epoch:  30%|███       | 12/40 [12:45<29:48, 63.87s/it]Epoch:  92%|█████████▎| 37/40 [3:48:55<18:33, 371.18s/it]Epoch: 100%|██████████| 40/40 [4:00:02<00:00, 359.43s/it]Epoch: 100%|██████████| 40/40 [4:00:02<00:00, 360.07s/it]
[2026-02-07 11:29:19,069][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 4
[2026-02-07 11:29:19,271][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.15/metrics.csv
[2026-02-07 11:29:19,770][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.15/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [3:54:38<06:01, 361.95s/it]Epoch:  15%|█▌        | 6/40 [06:21<35:51, 63.28s/it]Epoch:  98%|█████████▊| 39/40 [3:55:17<06:02, 362.38s/it]Epoch:  20%|██        | 8/40 [08:26<33:49, 63.42s/it]Epoch:  62%|██████▎   | 25/40 [26:56<16:13, 64.88s/it]Epoch:  88%|████████▊ | 35/40 [3:34:01<30:30, 366.01s/it]Epoch:  32%|███▎      | 13/40 [13:49<28:44, 63.87s/it]Epoch:   2%|▎         | 1/40 [01:02<40:25, 62.19s/it]Epoch:  18%|█▊        | 7/40 [07:24<34:43, 63.14s/it]Epoch:  22%|██▎       | 9/40 [09:29<32:44, 63.37s/it]Epoch:  65%|██████▌   | 26/40 [28:01<15:06, 64.77s/it]Epoch:  35%|███▌      | 14/40 [14:53<27:42, 63.94s/it]Epoch:   5%|▌         | 2/40 [02:04<39:36, 62.55s/it]Epoch:  20%|██        | 8/40 [08:27<33:37, 63.03s/it]Epoch:  25%|██▌       | 10/40 [10:32<31:39, 63.33s/it]Epoch:  68%|██████▊   | 27/40 [29:05<14:00, 64.69s/it]Epoch:  98%|█████████▊| 39/40 [3:54:41<06:02, 362.03s/it]Epoch:  38%|███▊      | 15/40 [15:57<26:40, 64.01s/it]Epoch:   8%|▊         | 3/40 [03:08<38:43, 62.79s/it]Epoch:  22%|██▎       | 9/40 [09:30<32:32, 62.98s/it]Epoch:  28%|██▊       | 11/40 [11:35<30:33, 63.21s/it]Epoch:  70%|███████   | 28/40 [30:10<12:55, 64.65s/it]Epoch:  40%|████      | 16/40 [17:01<25:34, 63.93s/it]Epoch:  10%|█         | 4/40 [04:11<37:50, 63.06s/it]Epoch:  25%|██▌       | 10/40 [10:33<31:29, 62.98s/it]Epoch:  30%|███       | 12/40 [12:39<29:29, 63.21s/it]Epoch:  72%|███████▎  | 29/40 [31:15<11:52, 64.76s/it]Epoch:  42%|████▎     | 17/40 [18:05<24:30, 63.95s/it]Epoch:  12%|█▎        | 5/40 [05:14<36:50, 63.15s/it]Epoch:  28%|██▊       | 11/40 [11:36<30:26, 63.00s/it]Epoch:  32%|███▎      | 13/40 [13:42<28:27, 63.24s/it]Epoch:  75%|███████▌  | 30/40 [32:20<10:47, 64.79s/it]Epoch:  95%|█████████▌| 38/40 [3:55:06<12:22, 371.25s/it]Epoch:  45%|████▌     | 18/40 [19:09<23:27, 63.98s/it]Epoch: 100%|██████████| 40/40 [4:00:40<00:00, 361.83s/it]Epoch: 100%|██████████| 40/40 [4:00:40<00:00, 361.00s/it]
[2026-02-07 11:35:32,881][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 6
[2026-02-07 11:35:33,101][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.17/metrics.csv
[2026-02-07 11:35:33,609][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.17/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  15%|█▌        | 6/40 [06:18<35:49, 63.22s/it]Epoch: 100%|██████████| 40/40 [4:01:20<00:00, 362.60s/it]Epoch: 100%|██████████| 40/40 [4:01:20<00:00, 362.01s/it]
[2026-02-07 11:35:39,667][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 4
[2026-02-07 11:35:39,888][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.16/metrics.csv
[2026-02-07 11:35:40,381][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.16/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  30%|███       | 12/40 [12:39<29:24, 63.02s/it]Epoch:  35%|███▌      | 14/40 [14:46<27:26, 63.34s/it]Epoch:  90%|█████████ | 36/40 [3:40:08<24:24, 366.23s/it]Epoch:  78%|███████▊  | 31/40 [33:25<09:43, 64.82s/it]Epoch:  48%|████▊     | 19/40 [20:13<22:25, 64.05s/it]Epoch:   2%|▎         | 1/40 [01:03<41:13, 63.41s/it]Epoch:  18%|█▊        | 7/40 [07:21<34:51, 63.39s/it]Epoch:   2%|▎         | 1/40 [01:02<40:36, 62.46s/it]Epoch:  32%|███▎      | 13/40 [13:42<28:22, 63.06s/it]Epoch:  38%|███▊      | 15/40 [15:49<26:24, 63.36s/it]Epoch:  80%|████████  | 32/40 [34:30<08:38, 64.81s/it]Epoch:  50%|█████     | 20/40 [21:18<21:22, 64.13s/it]Epoch:   5%|▌         | 2/40 [02:07<40:25, 63.84s/it]Epoch:  20%|██        | 8/40 [08:25<33:50, 63.46s/it]Epoch:   5%|▌         | 2/40 [02:05<39:44, 62.76s/it]Epoch:  35%|███▌      | 14/40 [14:45<27:20, 63.09s/it]Epoch:  40%|████      | 16/40 [16:52<25:20, 63.37s/it]Epoch: 100%|██████████| 40/40 [4:00:45<00:00, 362.63s/it]Epoch: 100%|██████████| 40/40 [4:00:45<00:00, 361.13s/it]
[2026-02-07 11:38:08,399][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 4
[2026-02-07 11:38:08,623][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.18/metrics.csv
[2026-02-07 11:38:09,139][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=101,QNN.non_equivariance=2,QNN.p_err=0.18/plot.png
