run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 23:32:11,946][train][INFO] - Training completed with maximum val acc equal to 0.5687499999644531, found at epoch 20
[2026-02-06 23:32:12,150][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.11/metrics.csv
[2026-02-06 23:32:12,665][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.11/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [3:37:58<17:46, 355.63s/it]Epoch:   2%|▎         | 1/40 [01:04<41:38, 64.07s/it]Epoch:   5%|▌         | 2/40 [02:09<41:00, 64.76s/it]Epoch:  90%|█████████ | 36/40 [3:43:55<24:59, 374.81s/it]Epoch:  90%|█████████ | 36/40 [3:34:22<23:55, 358.95s/it]Epoch:  95%|█████████▌| 38/40 [3:54:02<12:06, 363.29s/it]Epoch:   8%|▊         | 3/40 [03:14<40:08, 65.09s/it]Epoch:  98%|█████████▊| 39/40 [3:56:19<05:58, 358.16s/it]Epoch:  10%|█         | 4/40 [04:20<39:09, 65.27s/it]Epoch:  95%|█████████▌| 38/40 [3:55:37<12:29, 374.57s/it]Epoch:  92%|█████████▎| 37/40 [3:39:40<17:54, 358.22s/it]Epoch:  12%|█▎        | 5/40 [05:25<38:03, 65.26s/it]Epoch:  90%|█████████ | 36/40 [3:34:17<23:55, 358.80s/it]Epoch:  95%|█████████▌| 38/40 [3:53:54<12:20, 370.44s/it]Epoch:  15%|█▌        | 6/40 [06:30<36:57, 65.21s/it]Epoch:  95%|█████████▌| 38/40 [3:43:53<11:51, 355.53s/it]Epoch:  18%|█▊        | 7/40 [07:35<35:52, 65.22s/it]Epoch:  92%|█████████▎| 37/40 [3:40:21<17:57, 359.01s/it]Epoch:  92%|█████████▎| 37/40 [3:50:10<18:44, 374.93s/it]Epoch:  20%|██        | 8/40 [08:41<34:51, 65.36s/it]Epoch:  98%|█████████▊| 39/40 [4:00:01<06:02, 362.14s/it]Epoch: 100%|██████████| 40/40 [4:02:17<00:00, 358.13s/it]Epoch: 100%|██████████| 40/40 [4:02:17<00:00, 363.45s/it]
[2026-02-06 23:41:51,245][train][INFO] - Training completed with maximum val acc equal to 0.5562499999652344, found at epoch 14
[2026-02-06 23:41:51,444][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.12/metrics.csv
[2026-02-06 23:41:51,942][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.12/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  22%|██▎       | 9/40 [09:47<33:48, 65.43s/it]Epoch:   2%|▎         | 1/40 [01:02<40:21, 62.09s/it]Epoch:  25%|██▌       | 10/40 [10:52<32:44, 65.48s/it]Epoch:  98%|█████████▊| 39/40 [4:01:51<06:14, 374.62s/it]Epoch:  95%|█████████▌| 38/40 [3:45:38<11:55, 358.00s/it]Epoch:   5%|▌         | 2/40 [02:04<39:24, 62.21s/it]Epoch:  92%|█████████▎| 37/40 [3:40:17<17:57, 359.12s/it]Epoch:  28%|██▊       | 11/40 [11:58<31:39, 65.51s/it]Epoch:  98%|█████████▊| 39/40 [4:00:04<06:10, 370.38s/it]Epoch:  98%|█████████▊| 39/40 [3:49:48<05:55, 355.33s/it]Epoch:   8%|▊         | 3/40 [03:06<38:23, 62.27s/it]Epoch:  30%|███       | 12/40 [13:03<30:34, 65.54s/it]Epoch:  10%|█         | 4/40 [04:09<37:26, 62.40s/it]Epoch:  32%|███▎      | 13/40 [14:09<29:29, 65.54s/it]Epoch:  95%|█████████▌| 38/40 [3:46:21<11:58, 359.17s/it]Epoch:  95%|█████████▌| 38/40 [3:56:24<12:29, 374.83s/it]Epoch:  12%|█▎        | 5/40 [05:11<36:25, 62.45s/it]Epoch: 100%|██████████| 40/40 [4:06:01<00:00, 361.50s/it]Epoch: 100%|██████████| 40/40 [4:06:01<00:00, 369.04s/it]
[2026-02-06 23:47:15,381][train][INFO] - Training completed with maximum val acc equal to 0.5562499999652344, found at epoch 8
[2026-02-06 23:47:15,594][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.13/metrics.csv
[2026-02-06 23:47:16,099][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.13/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  35%|███▌      | 14/40 [15:15<28:23, 65.53s/it]Epoch:  15%|█▌        | 6/40 [06:14<35:24, 62.48s/it]Epoch:   2%|▎         | 1/40 [01:03<41:20, 63.61s/it]Epoch:  38%|███▊      | 15/40 [16:20<27:20, 65.63s/it]Epoch:  18%|█▊        | 7/40 [07:17<34:26, 62.62s/it]Epoch:   5%|▌         | 2/40 [02:07<40:29, 63.94s/it]Epoch:  98%|█████████▊| 39/40 [3:51:35<05:57, 357.83s/it]Epoch: 100%|██████████| 40/40 [4:08:06<00:00, 374.66s/it]Epoch: 100%|██████████| 40/40 [4:08:06<00:00, 372.17s/it]
[2026-02-06 23:49:37,832][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 6
[2026-02-06 23:49:38,058][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.14/metrics.csv
[2026-02-06 23:49:38,577][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.14/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [17:27<26:18, 65.79s/it]Epoch:  95%|█████████▌| 38/40 [3:46:17<11:58, 359.16s/it]Epoch:  20%|██        | 8/40 [08:20<33:26, 62.72s/it]Epoch:   8%|▊         | 3/40 [03:12<39:38, 64.27s/it]Epoch: 100%|██████████| 40/40 [4:06:15<00:00, 370.47s/it]Epoch: 100%|██████████| 40/40 [4:06:15<00:00, 369.39s/it]
[2026-02-06 23:50:31,492][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 4
[2026-02-06 23:50:31,706][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.15/metrics.csv
[2026-02-06 23:50:32,233][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.15/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [01:04<42:06, 64.79s/it]Epoch:  42%|████▎     | 17/40 [18:32<25:13, 65.81s/it]Epoch: 100%|██████████| 40/40 [3:55:44<00:00, 355.36s/it]Epoch: 100%|██████████| 40/40 [3:55:44<00:00, 353.60s/it]
[2026-02-06 23:50:53,002][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 7
[2026-02-06 23:50:53,217][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.17/metrics.csv
[2026-02-06 23:50:53,814][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.17/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  22%|██▎       | 9/40 [09:23<32:25, 62.76s/it]Epoch:  10%|█         | 4/40 [04:17<38:45, 64.59s/it]Epoch:   2%|▎         | 1/40 [01:03<41:24, 63.71s/it]Epoch:   5%|▌         | 2/40 [02:10<41:16, 65.18s/it]Epoch:  45%|████▌     | 18/40 [19:38<24:08, 65.85s/it]Epoch:   2%|▎         | 1/40 [01:01<39:41, 61.06s/it]Epoch:  25%|██▌       | 10/40 [10:26<31:24, 62.83s/it]Epoch:  12%|█▎        | 5/40 [05:22<37:42, 64.63s/it]Epoch:  98%|█████████▊| 39/40 [3:52:20<05:59, 359.32s/it]Epoch:   5%|▌         | 2/40 [02:08<40:48, 64.44s/it]Epoch:   8%|▊         | 3/40 [03:15<40:18, 65.36s/it]Epoch:   5%|▌         | 2/40 [02:02<38:50, 61.32s/it]Epoch:  48%|████▊     | 19/40 [20:44<23:04, 65.91s/it]Epoch:  98%|█████████▊| 39/40 [4:02:41<06:15, 375.31s/it]Epoch:  28%|██▊       | 11/40 [11:29<30:23, 62.87s/it]Epoch:  15%|█▌        | 6/40 [06:26<36:37, 64.64s/it]Epoch:   8%|▊         | 3/40 [03:13<39:55, 64.75s/it]Epoch:   8%|▊         | 3/40 [03:04<37:52, 61.42s/it]Epoch:  10%|█         | 4/40 [04:21<39:17, 65.48s/it]Epoch:  50%|█████     | 20/40 [21:51<22:00, 66.01s/it]Epoch:  30%|███       | 12/40 [12:32<29:22, 62.94s/it]Epoch:  18%|█▊        | 7/40 [07:31<35:33, 64.65s/it]Epoch:  10%|█         | 4/40 [04:19<38:59, 65.00s/it]Epoch:  10%|█         | 4/40 [04:06<37:01, 61.69s/it]Epoch:  12%|█▎        | 5/40 [05:27<38:12, 65.51s/it]Epoch:  52%|█████▎    | 21/40 [22:57<20:54, 66.00s/it]Epoch:  32%|███▎      | 13/40 [13:35<28:19, 62.93s/it]Epoch: 100%|██████████| 40/40 [3:57:34<00:00, 358.11s/it]Epoch: 100%|██████████| 40/40 [3:57:34<00:00, 356.37s/it]
[2026-02-06 23:55:28,883][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 5
[2026-02-06 23:55:29,093][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.18/metrics.csv
[2026-02-06 23:55:29,611][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.18/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  20%|██        | 8/40 [08:36<34:31, 64.75s/it]Epoch:  12%|█▎        | 5/40 [05:23<37:51, 64.89s/it]Epoch:  12%|█▎        | 5/40 [05:08<36:01, 61.76s/it]Epoch:  98%|█████████▊| 39/40 [3:52:17<05:59, 359.42s/it]Epoch:  15%|█▌        | 6/40 [06:32<37:07, 65.52s/it]Epoch:  55%|█████▌    | 22/40 [24:03<19:47, 65.98s/it]Epoch:  35%|███▌      | 14/40 [14:37<27:14, 62.88s/it]Epoch:   2%|▎         | 1/40 [01:01<40:17, 61.98s/it]Epoch:  22%|██▎       | 9/40 [09:41<33:24, 64.67s/it]Epoch:  15%|█▌        | 6/40 [06:28<36:47, 64.92s/it]Epoch:  15%|█▌        | 6/40 [06:09<34:59, 61.74s/it]Epoch:  18%|█▊        | 7/40 [07:37<36:00, 65.48s/it]Epoch:  57%|█████▊    | 23/40 [25:08<18:41, 65.94s/it]Epoch:  38%|███▊      | 15/40 [15:40<26:12, 62.89s/it]Epoch:   5%|▌         | 2/40 [02:04<39:28, 62.33s/it]Epoch:  25%|██▌       | 10/40 [10:45<32:14, 64.50s/it]Epoch:  18%|█▊        | 7/40 [07:11<33:58, 61.77s/it]Epoch:  18%|█▊        | 7/40 [07:33<35:39, 64.83s/it]Epoch:  20%|██        | 8/40 [08:43<34:56, 65.52s/it]Epoch:  60%|██████    | 24/40 [26:15<17:36, 66.06s/it]Epoch:  40%|████      | 16/40 [16:43<25:12, 63.00s/it]Epoch:   8%|▊         | 3/40 [03:07<38:29, 62.42s/it]Epoch: 100%|██████████| 40/40 [3:58:22<00:00, 360.08s/it]Epoch: 100%|██████████| 40/40 [3:58:22<00:00, 357.57s/it]
[2026-02-06 23:58:42,353][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 5
[2026-02-06 23:58:42,563][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.19/metrics.csv
[2026-02-06 23:58:43,066][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.19/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  28%|██▊       | 11/40 [11:49<31:11, 64.53s/it]Epoch:  20%|██        | 8/40 [08:13<32:59, 61.85s/it]Epoch:  20%|██        | 8/40 [08:38<34:38, 64.97s/it]Epoch:  22%|██▎       | 9/40 [09:49<33:53, 65.59s/it]Epoch: 100%|██████████| 40/40 [4:08:57<00:00, 375.41s/it]Epoch: 100%|██████████| 40/40 [4:08:57<00:00, 373.43s/it]
[2026-02-06 23:59:30,982][train][INFO] - Training completed with maximum val acc equal to 0.549999999965625, found at epoch 12
[2026-02-06 23:59:31,202][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.16/metrics.csv
[2026-02-06 23:59:31,728][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.16/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  62%|██████▎   | 25/40 [27:21<16:30, 66.05s/it]Epoch:  42%|████▎     | 17/40 [17:47<24:10, 63.05s/it]Epoch:  10%|█         | 4/40 [04:09<37:32, 62.56s/it]Epoch:   2%|▎         | 1/40 [01:02<40:36, 62.46s/it]Epoch:  22%|██▎       | 9/40 [09:15<31:57, 61.87s/it]Epoch:  30%|███       | 12/40 [12:54<30:10, 64.65s/it]Epoch:  22%|██▎       | 9/40 [09:43<33:31, 64.90s/it]Epoch:  25%|██▌       | 10/40 [10:55<32:49, 65.65s/it]Epoch:   2%|▎         | 1/40 [01:06<43:18, 66.63s/it]Epoch:  65%|██████▌   | 26/40 [28:27<15:24, 66.07s/it]Epoch:  12%|█▎        | 5/40 [05:12<36:31, 62.62s/it]Epoch:  45%|████▌     | 18/40 [18:50<23:08, 63.10s/it]Epoch:   5%|▌         | 2/40 [02:05<39:47, 62.83s/it]Epoch:  25%|██▌       | 10/40 [10:17<30:57, 61.93s/it]Epoch:  32%|███▎      | 13/40 [13:59<29:06, 64.67s/it]Epoch:  25%|██▌       | 10/40 [10:48<32:31, 65.04s/it]Epoch:  28%|██▊       | 11/40 [12:00<31:44, 65.66s/it]Epoch:  15%|█▌        | 6/40 [06:15<35:30, 62.67s/it]Epoch:  48%|████▊     | 19/40 [19:53<22:04, 63.09s/it]Epoch:   5%|▌         | 2/40 [02:13<42:22, 66.91s/it]Epoch:  68%|██████▊   | 27/40 [29:33<14:19, 66.13s/it]Epoch:   8%|▊         | 3/40 [03:08<38:48, 62.92s/it]Epoch: 100%|██████████| 40/40 [3:58:17<00:00, 359.85s/it]Epoch: 100%|██████████| 40/40 [3:58:17<00:00, 357.45s/it]
[2026-02-07 00:02:06,406][train][INFO] - Training completed with maximum val acc equal to 0.5437499999660156, found at epoch 7
[2026-02-07 00:02:06,618][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.2/metrics.csv
[2026-02-07 00:02:07,126][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=2,QNN.p_err=0.2/plot.png
