[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-27 04:00:19,867][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.05/metrics.csv
[2026-02-27 04:00:21,646][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  55%|█████▌    | 22/40 [2:05:08<1:41:37, 338.77s/it]Epoch:  57%|█████▊    | 23/40 [2:48:06<2:05:46, 443.92s/it]Epoch:  20%|██        | 8/40 [1:26:40<5:42:48, 642.77s/it]Epoch:  60%|██████    | 24/40 [2:59:10<1:58:26, 444.15s/it]Epoch:  70%|███████   | 28/40 [3:23:56<1:26:55, 434.62s/it]Epoch:  80%|████████  | 32/40 [2:54:33<43:36, 327.08s/it]Epoch:  45%|████▌     | 18/40 [2:10:47<2:39:55, 436.16s/it]Epoch:  12%|█▎        | 5/40 [54:37<6:20:35, 652.43s/it]Epoch:  57%|█████▊    | 23/40 [2:10:43<1:35:41, 337.74s/it]Epoch:  28%|██▊       | 11/40 [1:57:06<5:08:07, 637.50s/it]Epoch:  10%|█         | 4/40 [43:44<6:32:37, 654.38s/it]Epoch:  18%|█▊        | 7/40 [1:15:36<5:54:14, 644.08s/it]Epoch:  25%|██▌       | 10/40 [1:49:23<5:27:04, 654.15s/it]Epoch:  82%|████████▎ | 33/40 [3:00:01<38:12, 327.57s/it]Epoch:  60%|██████    | 24/40 [2:55:28<1:58:10, 443.15s/it]Epoch:  25%|██▌       | 10/40 [1:48:46<5:20:58, 641.93s/it]Epoch:  62%|██████▎   | 25/40 [3:06:36<1:51:07, 444.52s/it]Epoch:  72%|███████▎  | 29/40 [3:31:06<1:19:26, 433.28s/it]Epoch:  10%|█         | 4/40 [43:56<6:39:00, 665.03s/it]Epoch:  48%|████▊     | 19/40 [2:18:04<2:32:45, 436.44s/it]Epoch:   2%|▎         | 1/40 [10:31<6:50:12, 631.10s/it]Epoch:  60%|██████    | 24/40 [2:16:30<1:30:48, 340.53s/it]Epoch:  22%|██▎       | 9/40 [1:37:43<5:35:13, 648.84s/it]Epoch:  85%|████████▌ | 34/40 [3:05:41<33:07, 331.20s/it]Epoch:  15%|█▌        | 6/40 [1:05:44<6:12:24, 657.19s/it]Epoch:  62%|██████▎   | 25/40 [3:02:57<1:51:14, 444.99s/it]Epoch:  65%|██████▌   | 26/40 [3:13:48<1:42:51, 440.82s/it]Epoch:  75%|███████▌  | 30/40 [3:38:35<1:12:59, 437.95s/it]Epoch:  30%|███       | 12/40 [2:07:46<4:57:49, 638.21s/it]Epoch:  62%|██████▎   | 25/40 [2:22:11<1:25:05, 340.40s/it]Epoch:  50%|█████     | 20/40 [2:25:26<2:26:02, 438.13s/it]Epoch:  20%|██        | 8/40 [1:26:18<5:43:07, 643.37s/it]Epoch:  12%|█▎        | 5/40 [54:55<6:25:16, 660.47s/it]Epoch:  28%|██▊       | 11/40 [2:00:07<5:14:32, 650.78s/it]Epoch:  88%|████████▊ | 35/40 [3:11:08<27:29, 329.82s/it]Epoch:  28%|██▊       | 11/40 [2:00:01<5:15:01, 651.77s/it]Epoch:   5%|▌         | 2/40 [21:09<6:42:16, 635.18s/it]Epoch:  12%|█▎        | 5/40 [55:07<6:29:05, 667.02s/it]Epoch:  65%|██████▌   | 26/40 [2:27:52<1:19:31, 340.84s/it]Epoch:  25%|██▌       | 10/40 [1:48:34<5:24:49, 649.66s/it]Epoch:  65%|██████▌   | 26/40 [3:10:19<1:43:37, 444.09s/it]Epoch:  68%|██████▊   | 27/40 [3:21:04<1:35:11, 439.36s/it]Epoch:  78%|███████▊  | 31/40 [3:45:58<1:05:54, 439.36s/it]Epoch:  90%|█████████ | 36/40 [3:16:27<21:47, 326.76s/it]Epoch:  52%|█████▎    | 21/40 [2:32:44<2:18:43, 438.09s/it]Epoch:  18%|█▊        | 7/40 [1:17:11<6:06:48, 666.92s/it]Epoch:  32%|███▎      | 13/40 [2:18:34<4:48:33, 641.25s/it]Epoch:  68%|██████▊   | 27/40 [2:33:31<1:13:42, 340.16s/it]Epoch:  22%|██▎       | 9/40 [1:37:02<5:32:28, 643.52s/it]Epoch:  15%|█▌        | 6/40 [1:05:48<6:12:52, 658.03s/it]Epoch:  30%|███       | 12/40 [2:11:01<5:04:15, 651.97s/it]Epoch:  92%|█████████▎| 37/40 [3:21:51<16:18, 326.01s/it]Epoch:  68%|██████▊   | 27/40 [3:17:24<1:34:59, 438.40s/it]Epoch:  70%|███████   | 28/40 [3:28:20<1:27:41, 438.43s/it]Epoch:  80%|████████  | 32/40 [3:53:27<58:57, 442.20s/it]  Epoch:  30%|███       | 12/40 [2:11:21<5:08:12, 660.45s/it]Epoch:  15%|█▌        | 6/40 [1:05:44<6:12:12, 656.84s/it]Epoch:   8%|▊         | 3/40 [32:21<6:42:08, 652.13s/it]Epoch:  55%|█████▌    | 22/40 [2:40:30<2:13:55, 446.42s/it]Epoch:  70%|███████   | 28/40 [2:39:08<1:07:49, 339.09s/it]Epoch:  28%|██▊       | 11/40 [2:00:01<5:19:33, 661.14s/it]Epoch:  95%|█████████▌| 38/40 [3:27:19<10:53, 326.62s/it]Epoch:  70%|███████   | 28/40 [3:24:41<1:27:34, 437.89s/it]Epoch:  72%|███████▎  | 29/40 [3:35:30<1:19:53, 435.78s/it]Epoch:  20%|██        | 8/40 [1:28:18<5:55:43, 666.99s/it]Epoch:  35%|███▌      | 14/40 [2:29:01<4:36:01, 637.00s/it]Epoch:  82%|████████▎ | 33/40 [4:00:48<51:34, 442.09s/it]Epoch:  57%|█████▊    | 23/40 [2:47:28<2:04:08, 438.15s/it]Epoch:  72%|███████▎  | 29/40 [2:44:45<1:02:04, 338.56s/it]Epoch:  18%|█▊        | 7/40 [1:16:28<5:58:39, 652.12s/it]Epoch:  25%|██▌       | 10/40 [1:48:05<5:24:45, 649.53s/it]Epoch:  32%|███▎      | 13/40 [2:22:01<4:54:29, 654.44s/it]Epoch:  98%|█████████▊| 39/40 [3:32:43<05:25, 325.57s/it]Epoch:  32%|███▎      | 13/40 [2:22:28<4:58:05, 662.41s/it]Epoch:  18%|█▊        | 7/40 [1:16:53<6:03:24, 660.74s/it]Epoch:  10%|█         | 4/40 [43:13<6:31:18, 652.18s/it]Epoch:  75%|███████▌  | 30/40 [2:50:22<56:22, 338.24s/it]  Epoch:  72%|███████▎  | 29/40 [3:32:13<1:21:03, 442.17s/it]Epoch:  75%|███████▌  | 30/40 [3:42:52<1:12:57, 437.71s/it]Epoch:  30%|███       | 12/40 [2:11:18<5:10:43, 665.85s/it]Epoch:  85%|████████▌ | 34/40 [4:08:04<44:01, 440.26s/it]Epoch: 100%|██████████| 40/40 [3:38:13<00:00, 326.99s/it]Epoch: 100%|██████████| 40/40 [3:38:13<00:00, 327.33s/it]
[2026-02-27 04:46:49,398][train][INFO] - Training completed with maximum val acc equal to 0.54999999993125, found at epoch 4
[2026-02-27 04:46:49,588][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.08/metrics.csv
[2026-02-27 04:46:50,551][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  60%|██████    | 24/40 [2:54:46<1:56:48, 438.06s/it]Epoch:  38%|███▊      | 15/40 [2:39:36<4:25:12, 636.48s/it]Epoch:  22%|██▎       | 9/40 [1:39:24<5:44:29, 666.76s/it]Epoch:  28%|██▊       | 11/40 [1:58:47<5:12:53, 647.37s/it]Epoch:  78%|███████▊  | 31/40 [2:55:50<50:16, 335.18s/it]Epoch:  20%|██        | 8/40 [1:27:28<5:49:06, 654.59s/it]Epoch:  35%|███▌      | 14/40 [2:32:58<4:43:55, 655.22s/it]Epoch:  78%|███████▊  | 31/40 [3:49:57<1:05:06, 434.03s/it]Epoch:  75%|███████▌  | 30/40 [3:39:28<1:13:19, 439.97s/it]Epoch:  35%|███▌      | 14/40 [2:33:01<4:43:10, 653.49s/it]Epoch:  88%|████████▊ | 35/40 [4:15:11<36:21, 436.25s/it]Epoch:  20%|██        | 8/40 [1:27:29<5:48:12, 652.89s/it]Epoch:  62%|██████▎   | 25/40 [3:01:54<1:48:45, 435.07s/it]Epoch:  12%|█▎        | 5/40 [54:25<6:24:37, 659.36s/it]Epoch:   2%|▎         | 1/40 [08:01<5:12:40, 481.04s/it]Epoch:  80%|████████  | 32/40 [3:01:23<44:33, 334.25s/it]Epoch:  32%|███▎      | 13/40 [2:22:13<4:58:06, 662.47s/it]Epoch:  40%|████      | 16/40 [2:50:18<4:15:15, 638.15s/it]Epoch:  78%|███████▊  | 31/40 [3:46:31<1:05:13, 434.87s/it]Epoch:  80%|████████  | 32/40 [3:57:32<58:40, 440.05s/it]  Epoch:  25%|██▌       | 10/40 [1:50:52<5:36:43, 673.46s/it]Epoch:  90%|█████████ | 36/40 [4:22:44<29:24, 441.12s/it]Epoch:  30%|███       | 12/40 [2:09:32<5:01:46, 646.66s/it]Epoch:  22%|██▎       | 9/40 [1:37:58<5:34:08, 646.72s/it]Epoch:  65%|██████▌   | 26/40 [3:09:26<1:42:41, 440.10s/it]Epoch:  82%|████████▎ | 33/40 [3:06:58<39:02, 334.61s/it]Epoch:  38%|███▊      | 15/40 [2:43:41<4:31:23, 651.35s/it]Epoch:   5%|▌         | 2/40 [16:11<5:08:13, 486.68s/it]Epoch:  22%|██▎       | 9/40 [1:38:18<5:36:42, 651.70s/it]Epoch:  38%|███▊      | 15/40 [2:44:19<4:35:21, 660.84s/it]Epoch:  15%|█▌        | 6/40 [1:05:35<6:15:32, 662.72s/it]Epoch:  80%|████████  | 32/40 [3:54:06<58:47, 440.93s/it]  Epoch:  85%|████████▌ | 34/40 [3:12:26<33:16, 332.68s/it]Epoch:  82%|████████▎ | 33/40 [4:04:54<51:24, 440.64s/it]Epoch:  35%|███▌      | 14/40 [2:33:13<4:46:46, 661.77s/it]Epoch:  92%|█████████▎| 37/40 [4:30:30<22:25, 448.51s/it]Epoch:  68%|██████▊   | 27/40 [3:16:46<1:35:18, 439.90s/it]Epoch:  42%|████▎     | 17/40 [3:00:54<4:04:21, 637.46s/it]Epoch:   8%|▊         | 3/40 [24:17<4:59:50, 486.22s/it]Epoch:  25%|██▌       | 10/40 [1:48:27<5:20:42, 641.43s/it]Epoch:  32%|███▎      | 13/40 [2:20:25<4:51:49, 648.51s/it]Epoch:  28%|██▊       | 11/40 [2:02:23<5:27:59, 678.59s/it]Epoch:  88%|████████▊ | 35/40 [3:18:00<27:45, 333.02s/it]Epoch:  40%|████      | 16/40 [2:54:29<4:20:10, 650.44s/it]Epoch:  82%|████████▎ | 33/40 [4:01:10<50:52, 436.06s/it]Epoch:  85%|████████▌ | 34/40 [4:12:17<44:08, 441.37s/it]Epoch:  25%|██▌       | 10/40 [1:48:47<5:22:22, 644.76s/it]Epoch:  40%|████      | 16/40 [2:55:23<4:24:48, 662.03s/it]Epoch:  95%|█████████▌| 38/40 [4:37:53<14:54, 447.11s/it]Epoch:  18%|█▊        | 7/40 [1:16:19<6:01:18, 656.91s/it]Epoch:  70%|███████   | 28/40 [3:24:14<1:28:30, 442.53s/it]Epoch:  90%|█████████ | 36/40 [3:23:33<22:11, 332.89s/it]Epoch:  10%|█         | 4/40 [32:35<4:54:28, 490.79s/it]Epoch:  38%|███▊      | 15/40 [2:44:26<4:37:14, 665.39s/it]Epoch:  45%|████▌     | 18/40 [3:12:05<3:57:25, 647.51s/it]Epoch:  85%|████████▌ | 34/40 [4:08:27<43:36, 436.15s/it]Epoch:  88%|████████▊ | 35/40 [4:19:42<36:52, 442.53s/it]Epoch:  28%|██▊       | 11/40 [1:59:36<5:14:05, 649.86s/it]Epoch:  98%|█████████▊| 39/40 [4:45:04<07:22, 442.12s/it]Epoch:  35%|███▌      | 14/40 [2:31:35<4:43:51, 655.05s/it]Epoch:  30%|███       | 12/40 [2:13:36<5:15:52, 676.87s/it]Epoch:  72%|███████▎  | 29/40 [3:31:22<1:20:17, 437.97s/it]Epoch:  42%|████▎     | 17/40 [3:05:12<4:08:26, 648.11s/it]Epoch:  92%|█████████▎| 37/40 [3:29:08<16:40, 333.57s/it]Epoch:  28%|██▊       | 11/40 [1:59:24<5:10:32, 642.51s/it]Epoch:  42%|████▎     | 17/40 [3:06:23<4:13:30, 661.33s/it]Epoch:  20%|██        | 8/40 [1:26:53<5:46:27, 649.60s/it]Epoch:  12%|█▎        | 5/40 [40:45<4:46:08, 490.52s/it]Epoch:  88%|████████▊ | 35/40 [4:15:11<35:33, 426.65s/it]Epoch:  95%|█████████▌| 38/40 [3:34:34<11:02, 331.32s/it]Epoch:  90%|█████████ | 36/40 [4:27:00<29:25, 441.26s/it]Epoch:  40%|████      | 16/40 [2:55:34<4:26:23, 665.97s/it]Epoch: 100%|██████████| 40/40 [4:52:24<00:00, 441.39s/it]Epoch: 100%|██████████| 40/40 [4:52:24<00:00, 438.60s/it]
[2026-02-27 05:31:06,093][train][INFO] - Training completed with maximum val acc equal to 0.6749999999156251, found at epoch 17
[2026-02-27 05:31:06,298][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.06/metrics.csv
[2026-02-27 05:31:07,393][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.06/plot.png
Epoch:  75%|███████▌  | 30/40 [3:38:22<1:12:06, 432.65s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  48%|████▊     | 19/40 [3:22:44<3:45:42, 644.88s/it]Epoch:  30%|███       | 12/40 [2:10:44<5:05:47, 655.26s/it]Epoch:  38%|███▊      | 15/40 [2:42:25<4:32:14, 653.39s/it]Epoch:  32%|███▎      | 13/40 [2:24:33<5:01:59, 671.10s/it]Epoch:  45%|████▌     | 18/40 [3:16:04<3:58:06, 649.40s/it]Epoch:  15%|█▌        | 6/40 [48:42<4:35:21, 485.93s/it]Epoch:  98%|█████████▊| 39/40 [3:40:08<05:32, 332.30s/it]Epoch:  90%|█████████ | 36/40 [4:22:24<28:34, 428.52s/it]Epoch:  92%|█████████▎| 37/40 [4:34:18<22:00, 440.26s/it]Epoch:  30%|███       | 12/40 [2:11:19<5:09:59, 664.28s/it]Epoch:  22%|██▎       | 9/40 [1:37:43<5:35:39, 649.68s/it]Epoch:  45%|████▌     | 18/40 [3:17:36<4:03:43, 664.73s/it]Epoch:  78%|███████▊  | 31/40 [3:45:56<1:05:52, 439.21s/it]Epoch:   2%|▎         | 1/40 [09:39<6:16:55, 579.88s/it]Epoch: 100%|██████████| 40/40 [3:45:52<00:00, 335.80s/it]Epoch: 100%|██████████| 40/40 [3:45:52<00:00, 338.82s/it]
[2026-02-27 05:41:21,748][train][INFO] - Training completed with maximum val acc equal to 0.7562499999527343, found at epoch 11
[2026-02-27 05:41:21,967][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0/metrics.csv
[2026-02-27 05:41:23,087][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  42%|████▎     | 17/40 [3:07:12<4:19:02, 675.75s/it]Epoch:  92%|█████████▎| 37/40 [4:29:48<21:39, 433.22s/it]Epoch:  18%|█▊        | 7/40 [56:45<4:26:47, 485.08s/it]Epoch:  50%|█████     | 20/40 [3:34:03<3:38:23, 655.17s/it]Epoch:  95%|█████████▌| 38/40 [4:41:42<14:42, 441.36s/it]Epoch:  40%|████      | 16/40 [2:53:11<4:20:33, 651.39s/it]Epoch:  80%|████████  | 32/40 [3:53:12<58:24, 438.01s/it]  Epoch:  35%|███▌      | 14/40 [2:35:31<4:49:05, 667.14s/it]Epoch:  32%|███▎      | 13/40 [2:22:04<4:58:13, 662.71s/it]Epoch:  48%|████▊     | 19/40 [3:27:01<3:48:05, 651.71s/it]Epoch:  25%|██▌       | 10/40 [1:48:18<5:22:27, 644.91s/it]Epoch:  32%|███▎      | 13/40 [2:22:42<5:01:33, 670.12s/it]Epoch:  48%|████▊     | 19/40 [3:28:48<3:53:24, 666.88s/it]Epoch:  95%|█████████▌| 38/40 [4:37:11<14:31, 435.95s/it]Epoch:   5%|▌         | 2/40 [19:52<6:19:19, 598.93s/it]Epoch:  20%|██        | 8/40 [1:04:53<4:19:13, 486.04s/it]Epoch:  98%|█████████▊| 39/40 [4:49:41<07:32, 452.61s/it]Epoch:  82%|████████▎ | 33/40 [4:00:35<51:17, 439.70s/it]Epoch:  45%|████▌     | 18/40 [3:18:44<4:09:30, 680.48s/it]Epoch:  52%|█████▎    | 21/40 [3:45:28<3:30:20, 664.23s/it]Epoch:   2%|▎         | 1/40 [14:24<9:21:51, 864.39s/it]Epoch:  42%|████▎     | 17/40 [3:04:20<4:11:37, 656.40s/it]Epoch:  35%|███▌      | 14/40 [2:33:14<4:48:13, 665.15s/it]Epoch:  38%|███▊      | 15/40 [2:46:47<4:39:03, 669.72s/it]Epoch:  50%|█████     | 20/40 [3:38:17<3:39:38, 658.90s/it]Epoch:  98%|█████████▊| 39/40 [4:44:40<07:20, 440.11s/it]Epoch:  22%|██▎       | 9/40 [1:13:04<4:11:50, 487.43s/it]Epoch:  28%|██▊       | 11/40 [1:59:43<5:17:44, 657.38s/it]Epoch: 100%|██████████| 40/40 [4:57:27<00:00, 456.79s/it]Epoch: 100%|██████████| 40/40 [4:57:27<00:00, 446.20s/it]
[2026-02-27 06:00:31,520][train][INFO] - Training completed with maximum val acc equal to 0.574999999928125, found at epoch 3
Epoch:  35%|███▌      | 14/40 [2:33:56<4:50:53, 671.28s/it][2026-02-27 06:00:31,840][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.07/metrics.csv
[2026-02-27 06:00:33,109][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [4:08:07<44:19, 443.32s/it]Epoch:  50%|█████     | 20/40 [3:40:11<3:43:59, 671.95s/it]Epoch:   8%|▊         | 3/40 [30:06<6:13:37, 605.87s/it]Epoch:  48%|████▊     | 19/40 [3:29:38<3:55:26, 672.71s/it]Epoch: 100%|██████████| 40/40 [4:52:10<00:00, 442.99s/it]Epoch: 100%|██████████| 40/40 [4:52:10<00:00, 438.27s/it]
[2026-02-27 06:05:53,106][train][INFO] - Training completed with maximum val acc equal to 0.5999999999250001, found at epoch 4
[2026-02-27 06:05:53,427][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.09/metrics.csv
[2026-02-27 06:05:55,066][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  55%|█████▌    | 22/40 [3:56:40<3:19:56, 666.47s/it]Epoch:  25%|██▌       | 10/40 [1:20:59<4:01:49, 483.64s/it]Epoch:  45%|████▌     | 18/40 [3:15:47<4:04:05, 665.71s/it]Epoch:  38%|███▊      | 15/40 [2:44:14<4:36:25, 663.40s/it]Epoch:  88%|████████▊ | 35/40 [4:15:34<37:01, 444.36s/it]Epoch:  40%|████      | 16/40 [2:57:56<4:27:44, 669.34s/it]Epoch:  52%|█████▎    | 21/40 [3:49:56<3:32:29, 671.04s/it]Epoch:   5%|▌         | 2/40 [29:20<9:19:09, 882.89s/it]Epoch:  10%|█         | 4/40 [40:08<6:02:43, 604.53s/it]Epoch:  30%|███       | 12/40 [2:10:58<5:09:12, 662.60s/it]Epoch:  38%|███▊      | 15/40 [2:45:03<4:39:07, 669.89s/it]Epoch:  52%|█████▎    | 21/40 [3:51:17<3:32:10, 670.04s/it]Epoch:  90%|█████████ | 36/40 [4:22:40<29:15, 438.99s/it]Epoch:   2%|▎         | 1/40 [15:25<10:01:17, 925.06s/it]Epoch:  28%|██▊       | 11/40 [1:29:10<3:54:56, 486.10s/it]Epoch:  50%|█████     | 20/40 [3:40:52<3:44:22, 673.13s/it]Epoch:  57%|█████▊    | 23/40 [4:07:52<3:09:16, 668.04s/it]Epoch:   2%|▎         | 1/40 [12:34<8:10:30, 754.63s/it]Epoch:  42%|████▎     | 17/40 [3:08:42<4:13:56, 662.45s/it]Epoch:  40%|████      | 16/40 [2:55:14<4:24:55, 662.32s/it]Epoch:  48%|████▊     | 19/40 [3:27:12<3:55:04, 671.62s/it]Epoch:  55%|█████▌    | 22/40 [4:01:20<3:22:27, 674.87s/it]Epoch:  12%|█▎        | 5/40 [50:06<5:51:19, 602.27s/it]Epoch:  32%|███▎      | 13/40 [2:21:52<4:56:58, 659.96s/it]Epoch:  40%|████      | 16/40 [2:56:02<4:26:38, 666.59s/it]Epoch:  92%|█████████▎| 37/40 [4:30:02<21:59, 439.81s/it]Epoch:  55%|█████▌    | 22/40 [4:02:43<3:22:28, 674.94s/it]Epoch:  30%|███       | 12/40 [1:37:24<3:47:50, 488.23s/it]Epoch:   8%|▊         | 3/40 [44:41<9:15:17, 900.46s/it]Epoch:  52%|█████▎    | 21/40 [3:52:07<3:33:15, 673.44s/it]Epoch:  60%|██████    | 24/40 [4:18:29<2:55:41, 658.84s/it]Epoch:  42%|████▎     | 17/40 [3:05:50<4:10:53, 654.50s/it]Epoch:  95%|█████████▌| 38/40 [4:37:03<14:28, 434.05s/it]Epoch:  45%|████▌     | 18/40 [3:19:32<4:01:32, 658.75s/it]Epoch:   5%|▌         | 2/40 [24:06<7:34:39, 717.88s/it]Epoch:  50%|█████     | 20/40 [3:37:57<3:41:09, 663.48s/it]Epoch:  15%|█▌        | 6/40 [59:57<5:38:57, 598.17s/it]Epoch:  57%|█████▊    | 23/40 [4:12:20<3:09:57, 670.42s/it]Epoch:   5%|▌         | 2/40 [31:02<9:50:32, 932.44s/it] Epoch:  32%|███▎      | 13/40 [1:45:26<3:38:52, 486.37s/it]Epoch:  35%|███▌      | 14/40 [2:32:42<4:44:47, 657.19s/it]Epoch:  42%|████▎     | 17/40 [3:06:41<4:12:23, 658.43s/it]Epoch:  57%|█████▊    | 23/40 [4:13:46<3:10:13, 671.39s/it]Epoch:  98%|█████████▊| 39/40 [4:43:57<07:08, 428.31s/it]Epoch:  55%|█████▌    | 22/40 [4:03:16<3:21:38, 672.14s/it]Epoch:  62%|██████▎   | 25/40 [4:29:44<2:45:53, 663.55s/it]Epoch:  35%|███▌      | 14/40 [1:53:28<3:30:12, 485.09s/it]Epoch:  45%|████▌     | 18/40 [3:16:35<3:58:54, 651.58s/it]Epoch:  48%|████▊     | 19/40 [3:30:32<3:50:40, 659.05s/it]Epoch:  18%|█▊        | 7/40 [1:10:01<5:30:08, 600.25s/it]Epoch:  52%|█████▎    | 21/40 [3:48:49<3:28:59, 659.95s/it]Epoch:  10%|█         | 4/40 [59:48<9:01:41, 902.83s/it]Epoch:   8%|▊         | 3/40 [35:47<7:17:44, 709.85s/it]Epoch:  60%|██████    | 24/40 [4:23:55<3:00:44, 677.77s/it]Epoch: 100%|██████████| 40/40 [4:51:20<00:00, 432.73s/it]Epoch: 100%|██████████| 40/40 [4:51:20<00:00, 437.02s/it]
[2026-02-27 06:44:06,267][train][INFO] - Training completed with maximum val acc equal to 0.574999999928125, found at epoch 4
[2026-02-27 06:44:06,456][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.1/metrics.csv
[2026-02-27 06:44:07,459][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=104,QNN.non_equivariance=2,QNN.p_err=0.1/plot.png
