run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 15:10:26,494][train][INFO] - Training completed with maximum val acc equal to 0.62499999984375, found at epoch 6
[2026-01-27 15:10:26,506][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.0/metrics.csv
[2026-01-27 15:10:27,063][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  90%|█████████ | 36/40 [09:21<01:02, 15.72s/it]Epoch:  42%|████▎     | 17/40 [33:54<46:56, 122.46s/it]Epoch:  40%|████      | 16/40 [05:33<08:21, 20.91s/it]Epoch:  95%|█████████▌| 38/40 [09:35<00:30, 15.27s/it]Epoch:  60%|██████    | 24/40 [08:03<05:23, 20.25s/it]Epoch:  28%|██▊       | 11/40 [03:51<10:10, 21.04s/it]Epoch:  52%|█████▎    | 21/40 [07:00<06:22, 20.11s/it]Epoch:  45%|████▌     | 18/40 [35:17<44:04, 120.22s/it]Epoch:  60%|██████    | 24/40 [08:08<05:28, 20.52s/it]Epoch:  50%|█████     | 20/40 [06:51<06:53, 20.68s/it]Epoch:  65%|██████▌   | 26/40 [08:45<04:44, 20.30s/it]Epoch:  65%|██████▌   | 26/40 [08:44<04:43, 20.24s/it]Epoch:  48%|████▊     | 19/40 [06:25<07:07, 20.34s/it]Epoch:  62%|██████▎   | 25/40 [08:27<05:06, 20.42s/it]Epoch:  57%|█████▊    | 23/40 [07:49<05:49, 20.58s/it]Epoch:  50%|█████     | 20/40 [06:45<06:46, 20.34s/it]Epoch:  88%|████████▊ | 35/40 [08:51<01:16, 15.32s/it]Epoch:  55%|█████▌    | 22/40 [07:36<06:16, 20.89s/it]Epoch:  45%|████▌     | 18/40 [06:18<07:45, 21.16s/it]Epoch:  62%|██████▎   | 25/40 [08:23<05:02, 20.19s/it]Epoch:  62%|██████▎   | 25/40 [08:28<05:07, 20.50s/it]Epoch:  60%|██████    | 24/40 [08:11<05:30, 20.64s/it]Epoch:  42%|████▎     | 17/40 [05:44<07:46, 20.28s/it]Epoch:  95%|█████████▌| 38/40 [09:34<00:30, 15.21s/it]Epoch:  57%|█████▊    | 23/40 [07:53<05:52, 20.73s/it]Epoch:  65%|██████▌   | 26/40 [08:57<04:50, 20.73s/it]Epoch:  98%|█████████▊| 39/40 [09:50<00:15, 15.22s/it]Epoch:  92%|█████████▎| 37/40 [09:37<00:47, 15.71s/it]Epoch:  57%|█████▊    | 23/40 [07:54<05:51, 20.67s/it]Epoch:  45%|████▌     | 18/40 [06:12<07:37, 20.81s/it]Epoch:  52%|█████▎    | 21/40 [07:17<06:38, 20.97s/it]Epoch:  55%|█████▌    | 22/40 [07:37<06:15, 20.85s/it]Epoch:  57%|█████▊    | 23/40 [08:00<05:56, 20.99s/it]Epoch:  55%|█████▌    | 22/40 [07:29<06:10, 20.56s/it]Epoch:  62%|██████▎   | 25/40 [08:32<05:08, 20.59s/it]Epoch:  52%|█████▎    | 21/40 [07:06<06:27, 20.40s/it]Epoch:  45%|████▌     | 18/40 [35:22<44:12, 120.56s/it]Epoch:  38%|███▊      | 15/40 [05:11<08:40, 20.82s/it]Epoch:  48%|████▊     | 19/40 [06:31<07:14, 20.69s/it]Epoch:   2%|▎         | 1/40 [00:20<13:05, 20.14s/it]Epoch:  45%|████▌     | 18/40 [36:33<45:53, 125.14s/it]Epoch:  42%|████▎     | 17/40 [05:54<08:00, 20.87s/it]Epoch:  62%|██████▎   | 25/40 [08:23<05:04, 20.29s/it]Epoch:  57%|█████▊    | 23/40 [46:12<34:57, 123.36s/it]Epoch:  55%|█████▌    | 22/40 [07:20<06:02, 20.12s/it]Epoch:  90%|█████████ | 36/40 [09:06<01:01, 15.29s/it]Epoch:  30%|███       | 12/40 [04:12<09:48, 21.03s/it]Epoch:  62%|██████▎   | 25/40 [08:29<05:08, 20.54s/it]Epoch:  52%|█████▎    | 21/40 [07:11<06:32, 20.68s/it]Epoch:  68%|██████▊   | 27/40 [09:06<04:23, 20.31s/it]Epoch:  68%|██████▊   | 27/40 [09:04<04:22, 20.23s/it]Epoch:  50%|█████     | 20/40 [06:45<06:46, 20.31s/it]Epoch:  65%|██████▌   | 26/40 [08:47<04:45, 20.42s/it]Epoch:  60%|██████    | 24/40 [08:10<05:29, 20.57s/it]Epoch:  52%|█████▎    | 21/40 [07:05<06:26, 20.33s/it]Epoch:  98%|█████████▊| 39/40 [09:49<00:15, 15.18s/it]Epoch:  57%|█████▊    | 23/40 [07:57<05:54, 20.86s/it]Epoch:  65%|██████▌   | 26/40 [08:43<04:42, 20.17s/it]Epoch:  48%|████▊     | 19/40 [06:39<07:23, 21.11s/it]Epoch:  65%|██████▌   | 26/40 [08:48<04:47, 20.52s/it]Epoch:  62%|██████▎   | 25/40 [08:32<05:09, 20.62s/it]Epoch: 100%|██████████| 40/40 [10:05<00:00, 15.20s/it]Epoch: 100%|██████████| 40/40 [10:05<00:00, 15.14s/it]
[2026-01-27 15:10:58,017][train][INFO] - Training completed with maximum val acc equal to 0.7499999998125, found at epoch 30
[2026-01-27 15:10:58,027][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.0/metrics.csv
[2026-01-27 15:10:58,602][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.0/plot.png
Epoch:  95%|█████████▌| 38/40 [09:52<00:31, 15.68s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  45%|████▌     | 18/40 [06:04<07:27, 20.35s/it]Epoch:  42%|████▎     | 17/40 [34:18<47:29, 123.87s/it]Epoch:  60%|██████    | 24/40 [48:06<32:52, 123.25s/it]Epoch:  60%|██████    | 24/40 [08:14<05:31, 20.72s/it]Epoch:  68%|██████▊   | 27/40 [09:17<04:28, 20.68s/it]Epoch:  48%|████▊     | 19/40 [06:32<07:15, 20.74s/it]Epoch:  60%|██████    | 24/40 [08:15<05:31, 20.72s/it]Epoch:  57%|█████▊    | 23/40 [07:57<05:53, 20.81s/it]Epoch:  55%|█████▌    | 22/40 [07:38<06:17, 20.97s/it]Epoch:  65%|██████▌   | 26/40 [08:52<04:47, 20.51s/it]Epoch:  57%|█████▊    | 23/40 [07:50<05:50, 20.59s/it]Epoch:  55%|█████▌    | 22/40 [07:26<06:08, 20.45s/it]Epoch:  60%|██████    | 24/40 [08:21<05:36, 21.01s/it]Epoch:  92%|█████████▎| 37/40 [09:21<00:45, 15.24s/it]Epoch:  40%|████      | 16/40 [05:32<08:19, 20.83s/it]Epoch:  50%|█████     | 20/40 [06:51<06:52, 20.64s/it]Epoch:   5%|▌         | 2/40 [00:40<12:44, 20.11s/it]Epoch:  65%|██████▌   | 26/40 [08:43<04:43, 20.27s/it]Epoch:  45%|████▌     | 18/40 [06:15<07:41, 20.97s/it]Epoch:  57%|█████▊    | 23/40 [07:40<05:41, 20.11s/it]Epoch:  62%|██████▎   | 25/40 [49:20<29:55, 119.70s/it]Epoch: 100%|██████████| 40/40 [10:04<00:00, 15.15s/it]Epoch: 100%|██████████| 40/40 [10:04<00:00, 15.12s/it]
[2026-01-27 15:11:10,778][train][INFO] - Training completed with maximum val acc equal to 0.72499999981875, found at epoch 37
[2026-01-27 15:11:10,789][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.0/metrics.csv
[2026-01-27 15:11:11,349][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  32%|███▎      | 13/40 [04:33<09:27, 21.03s/it]Epoch:  65%|██████▌   | 26/40 [08:50<04:47, 20.55s/it]Epoch:  70%|███████   | 28/40 [09:26<04:03, 20.26s/it]Epoch:  70%|███████   | 28/40 [09:24<04:02, 20.21s/it]Epoch:  55%|█████▌    | 22/40 [07:32<06:12, 20.67s/it]Epoch:  52%|█████▎    | 21/40 [07:05<06:25, 20.29s/it]Epoch:  98%|█████████▊| 39/40 [10:08<00:15, 15.63s/it]Epoch:  68%|██████▊   | 27/40 [09:08<04:25, 20.40s/it]Epoch:  55%|█████▌    | 22/40 [07:25<06:05, 20.31s/it]Epoch:  62%|██████▎   | 25/40 [08:31<05:08, 20.59s/it]Epoch:  68%|██████▊   | 27/40 [09:03<04:22, 20.16s/it]Epoch:  60%|██████    | 24/40 [08:18<05:33, 20.83s/it]Epoch:  68%|██████▊   | 27/40 [09:09<04:26, 20.50s/it]Epoch:  50%|█████     | 20/40 [07:00<07:02, 21.11s/it]Epoch:  65%|██████▌   | 26/40 [08:52<04:48, 20.62s/it]Epoch:   2%|▎         | 1/40 [00:20<13:04, 20.12s/it]Epoch:  48%|████▊     | 19/40 [06:25<07:07, 20.34s/it]Epoch:  95%|█████████▌| 38/40 [09:37<00:30, 15.23s/it]Epoch:  48%|████▊     | 19/40 [37:22<42:16, 120.80s/it]Epoch:  62%|██████▎   | 25/40 [08:34<05:10, 20.72s/it]Epoch:  70%|███████   | 28/40 [09:38<04:07, 20.65s/it]Epoch:  60%|██████    | 24/40 [48:04<32:51, 123.22s/it]Epoch:  50%|█████     | 20/40 [06:53<06:54, 20.73s/it]Epoch:  62%|██████▎   | 25/40 [08:35<05:10, 20.73s/it]Epoch:  60%|██████    | 24/40 [08:18<05:32, 20.78s/it]Epoch:  68%|██████▊   | 27/40 [09:12<04:26, 20.48s/it]Epoch:  57%|█████▊    | 23/40 [07:59<05:56, 20.95s/it]Epoch:  57%|█████▊    | 23/40 [07:47<05:46, 20.40s/it]Epoch:  60%|██████    | 24/40 [08:11<05:29, 20.57s/it]Epoch:  62%|██████▎   | 25/40 [08:42<05:14, 20.96s/it]Epoch:  52%|█████▎    | 21/40 [07:12<06:30, 20.57s/it]Epoch:  57%|█████▊    | 23/40 [46:18<35:02, 123.70s/it]Epoch:   8%|▊         | 3/40 [01:00<12:24, 20.11s/it]Epoch:  42%|████▎     | 17/40 [05:53<07:59, 20.83s/it]Epoch:  68%|██████▊   | 27/40 [09:04<04:23, 20.29s/it]Epoch: 100%|██████████| 40/40 [10:23<00:00, 15.63s/it]Epoch: 100%|██████████| 40/40 [10:23<00:00, 15.60s/it]
[2026-01-27 15:11:29,776][train][INFO] - Training completed with maximum val acc equal to 0.67499999983125, found at epoch 9
[2026-01-27 15:11:29,786][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.0/metrics.csv
Epoch:  60%|██████    | 24/40 [08:01<05:21, 20.11s/it][2026-01-27 15:11:30,353][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  48%|████▊     | 19/40 [06:36<07:19, 20.94s/it]Epoch:   2%|▎         | 1/40 [00:20<13:03, 20.09s/it]Epoch:  35%|███▌      | 14/40 [04:54<09:06, 21.00s/it]Epoch:  72%|███████▎  | 29/40 [09:46<03:42, 20.25s/it]Epoch:  72%|███████▎  | 29/40 [09:44<03:42, 20.20s/it]Epoch:  68%|██████▊   | 27/40 [09:10<04:26, 20.53s/it]Epoch:  55%|█████▌    | 22/40 [07:25<06:04, 20.27s/it]Epoch:  57%|█████▊    | 23/40 [07:53<05:50, 20.65s/it]Epoch:  70%|███████   | 28/40 [09:28<04:04, 20.40s/it]Epoch:  98%|█████████▊| 39/40 [09:52<00:15, 15.18s/it]Epoch:  57%|█████▊    | 23/40 [07:46<05:45, 20.32s/it]Epoch:  65%|██████▌   | 26/40 [08:51<04:48, 20.57s/it]Epoch:  70%|███████   | 28/40 [09:23<04:01, 20.15s/it]Epoch:  62%|██████▎   | 25/40 [08:39<05:11, 20.80s/it]Epoch:  70%|███████   | 28/40 [09:29<04:05, 20.48s/it]Epoch:   5%|▌         | 2/40 [00:40<12:42, 20.07s/it]Epoch:  68%|██████▊   | 27/40 [09:13<04:28, 20.62s/it]Epoch:  52%|█████▎    | 21/40 [07:21<06:41, 21.11s/it]Epoch:  50%|█████     | 20/40 [06:45<06:46, 20.33s/it]Epoch:  45%|████▌     | 18/40 [35:34<44:28, 121.30s/it]Epoch:  48%|████▊     | 19/40 [37:35<42:29, 121.42s/it]Epoch:  72%|███████▎  | 29/40 [09:58<03:46, 20.62s/it]Epoch:  65%|██████▌   | 26/40 [08:55<04:50, 20.72s/it]Epoch:  52%|█████▎    | 21/40 [07:14<06:33, 20.73s/it]Epoch:  70%|███████   | 28/40 [09:33<04:05, 20.44s/it]Epoch:  65%|██████▌   | 26/40 [08:56<04:50, 20.77s/it]Epoch:  62%|██████▎   | 25/40 [08:39<05:11, 20.76s/it]Epoch:  60%|██████    | 24/40 [08:07<05:26, 20.42s/it]Epoch:  62%|██████▎   | 25/40 [08:31<05:08, 20.57s/it]Epoch:  60%|██████    | 24/40 [08:20<05:34, 20.94s/it]Epoch:  65%|██████▌   | 26/40 [09:03<04:53, 20.99s/it]Epoch:  10%|█         | 4/40 [01:20<12:04, 20.11s/it]Epoch:  55%|█████▌    | 22/40 [07:32<06:09, 20.55s/it]Epoch:  45%|████▌     | 18/40 [06:14<07:41, 20.97s/it]Epoch:  70%|███████   | 28/40 [09:24<04:03, 20.29s/it]Epoch:  62%|██████▎   | 25/40 [08:21<05:01, 20.12s/it]Epoch:   2%|▎         | 1/40 [00:20<13:16, 20.43s/it]Epoch:  50%|█████     | 20/40 [06:57<06:57, 20.90s/it]Epoch: 100%|██████████| 40/40 [10:07<00:00, 15.21s/it]Epoch: 100%|██████████| 40/40 [10:07<00:00, 15.19s/it]
[2026-01-27 15:11:51,403][train][INFO] - Training completed with maximum val acc equal to 0.67499999983125, found at epoch 5
[2026-01-27 15:11:51,414][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.0/metrics.csv
Epoch:   5%|▌         | 2/40 [00:40<12:42, 20.07s/it][2026-01-27 15:11:51,978][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=40,GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.0/plot.png
