[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-23 14:34:12,557][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-23 14:34:12,557][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-23/14-34-02
[2026-01-23 14:34:12,557][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-23 14:34:12,559][HYDRA] 	#199 : QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-23 14:34:12,559][HYDRA] 	#200 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-23 14:34:12,559][HYDRA] 	#201 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-23 14:34:12,559][HYDRA] 	#202 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-23 14:34:12,559][HYDRA] 	#203 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-23 14:34:12,559][HYDRA] 	#204 : QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-23 14:34:12,559][HYDRA] 	#205 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-23 14:34:12,559][HYDRA] 	#206 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-23 14:34:12,559][HYDRA] 	#207 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-23 14:34:12,559][HYDRA] 	#208 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-23 14:34:12,559][HYDRA] 	#209 : QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-23 14:34:12,559][HYDRA] 	#210 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-23 14:34:12,559][HYDRA] 	#211 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-23 14:34:12,559][HYDRA] 	#212 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-23 14:34:12,559][HYDRA] 	#213 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-23 14:34:12,559][HYDRA] 	#214 : QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-23 14:34:12,559][HYDRA] 	#215 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-23 14:34:12,559][HYDRA] 	#216 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-23 14:34:12,560][HYDRA] 	#217 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-23 14:34:12,560][HYDRA] 	#218 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-23 14:34:12,560][HYDRA] 	#219 : QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=104
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [16:26:01<640:54:56, 59161.45s/it]Traceback (most recent call last):
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra/_internal/utils.py", line 466, in <lambda>
    lambda: hydra.multirun(
            ^^^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra/_internal/hydra.py", line 162, in multirun
    ret = sweeper.sweep(arguments=task_overrides)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra/_internal/core_plugins/basic_sweeper.py", line 177, in sweep
    results = self.launcher.launch(batch, initial_job_idx=initial_job_idx)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra_plugins/hydra_joblib_launcher/joblib_launcher.py", line 45, in launch
    return _core.launch(
           ^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/hydra_plugins/hydra_joblib_launcher/_core.py", line 103, in launch
    runs = Parallel(**joblib_cfg)(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 2072, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 1682, in _get_outputs
    yield from self._retrieve()
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 1784, in _retrieve
    self._raise_error_fast()
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 1859, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 758, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/parallel.py", line 773, in _return_or_raise
    raise self._result
joblib.externals.loky.process_executor.TerminatedWorkerError: A worker process managed by the executor was unexpectedly terminated. This could be caused by a segmentation fault while calling the function or by an excessive memory usage causing the Operating System to kill the worker.

The exit codes of the workers are {SIGKILL(-9)}
Detailed tracebacks of the workers should have been printed to stderr in the executor process if faulthandler was not disabled.
/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 40 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
