[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-26 04:19:51,029][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 20
[2026-01-26 04:19:51,214][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-01-26 04:19:51,773][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
/home/giuseppedambruoso/miniconda3/envs/eqnn_env/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:782: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
Epoch:  78%|███████▊  | 31/40 [4:17:04<1:04:00, 426.76s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  30%|███       | 12/40 [1:47:36<3:59:06, 512.37s/it]Epoch:  70%|███████   | 28/40 [3:02:31<1:17:44, 388.75s/it]Epoch:  75%|███████▌  | 30/40 [4:13:28<1:07:54, 407.49s/it]Epoch:  82%|████████▎ | 33/40 [4:07:35<48:13, 413.36s/it]Epoch:  35%|███▌      | 14/40 [2:26:21<3:56:53, 546.67s/it]Epoch:  80%|████████  | 32/40 [3:15:20<48:32, 364.05s/it]Epoch:  55%|█████▌    | 22/40 [2:50:37<1:55:31, 385.08s/it]Epoch:  68%|██████▊   | 27/40 [3:42:25<1:22:13, 379.49s/it]Epoch:  22%|██▎       | 9/40 [1:35:19<4:48:55, 559.23s/it]Epoch:  70%|███████   | 28/40 [3:08:44<1:20:29, 402.43s/it]Epoch:  30%|███       | 12/40 [1:48:41<3:57:26, 508.79s/it]Epoch:  50%|█████     | 20/40 [2:46:18<2:20:33, 421.70s/it]Epoch:  52%|█████▎    | 21/40 [2:55:18<2:17:26, 434.04s/it]Epoch:  72%|███████▎  | 29/40 [3:08:29<1:11:00, 387.35s/it]Epoch:  68%|██████▊   | 27/40 [3:45:11<1:23:24, 384.95s/it]Epoch:  32%|███▎      | 13/40 [1:50:42<3:49:02, 508.99s/it]Epoch:  45%|████▌     | 18/40 [2:33:59<3:07:27, 511.27s/it]Epoch:  30%|███       | 12/40 [1:56:20<4:10:53, 537.63s/it]Epoch:  30%|███       | 12/40 [1:48:21<3:59:04, 512.30s/it]Epoch:  62%|██████▎   | 25/40 [2:58:38<1:34:16, 377.08s/it]Epoch:  75%|███████▌  | 30/40 [3:10:36<1:01:52, 371.21s/it]Epoch:  75%|███████▌  | 30/40 [3:12:29<1:03:37, 381.79s/it]Epoch:  45%|████▌     | 18/40 [2:33:04<3:06:11, 507.79s/it]Epoch:  68%|██████▊   | 27/40 [3:07:58<1:29:07, 411.38s/it]Epoch:  88%|████████▊ | 35/40 [4:00:05<31:52, 382.48s/it]Epoch:  72%|███████▎  | 29/40 [2:59:01<1:07:03, 365.80s/it]Epoch:  28%|██▊       | 11/40 [1:56:01<4:31:15, 561.21s/it]Epoch:  38%|███▊      | 15/40 [2:09:33<3:34:40, 515.21s/it]Epoch:  28%|██▊       | 11/40 [2:10:00<5:05:33, 632.20s/it]Epoch:  32%|███▎      | 13/40 [2:07:15<3:59:10, 531.52s/it]Epoch:  72%|███████▎  | 29/40 [3:12:05<1:11:58, 392.60s/it]Epoch:  40%|████      | 16/40 [2:35:31<4:11:32, 628.86s/it]Epoch:  80%|████████  | 32/40 [4:23:10<54:29, 408.75s/it]  Epoch:  25%|██▌       | 10/40 [1:51:06<4:46:39, 573.33s/it]Epoch:  45%|████▌     | 18/40 [2:33:42<3:06:39, 509.07s/it]Epoch:  45%|████▌     | 18/40 [2:38:04<3:11:35, 522.51s/it]Epoch:  28%|██▊       | 11/40 [1:40:41<4:15:15, 528.13s/it]Epoch:  78%|███████▊  | 31/40 [4:19:31<59:08, 394.24s/it]  Epoch:  72%|███████▎  | 29/40 [3:08:51<1:10:47, 386.09s/it]Epoch:  82%|████████▎ | 33/40 [3:21:13<42:04, 360.68s/it]Epoch:  85%|████████▌ | 34/40 [4:14:20<41:06, 411.09s/it]Epoch:  30%|███       | 12/40 [2:26:50<4:52:54, 627.64s/it]Epoch:  57%|█████▊    | 23/40 [2:56:43<1:47:32, 379.54s/it]Epoch:  70%|███████   | 28/40 [3:48:33<1:15:09, 375.80s/it]Epoch:  40%|████      | 16/40 [2:16:19<3:21:14, 503.09s/it]Epoch:   2%|▎         | 1/40 [08:13<5:20:35, 493.22s/it]Epoch:  32%|███▎      | 13/40 [1:55:57<3:49:06, 509.12s/it]Epoch:  55%|█████▌    | 22/40 [3:01:08<2:02:39, 408.88s/it]Epoch:  52%|█████▎    | 21/40 [2:52:15<2:07:24, 402.35s/it]Epoch:  72%|███████▎  | 29/40 [3:15:09<1:12:49, 397.21s/it]Epoch:  70%|███████   | 28/40 [3:51:15<1:15:43, 378.62s/it]Epoch:  75%|███████▌  | 30/40 [3:14:48<1:04:07, 384.79s/it]Epoch:  38%|███▊      | 15/40 [2:35:02<3:44:33, 538.96s/it]Epoch:  65%|██████▌   | 26/40 [3:04:38<1:26:47, 372.00s/it]Epoch:  78%|███████▊  | 31/40 [3:16:38<55:14, 368.31s/it]  Epoch:  78%|███████▊  | 31/40 [3:18:43<56:53, 379.32s/it]  Epoch:  32%|███▎      | 13/40 [1:56:49<3:46:09, 502.57s/it]Epoch:  75%|███████▌  | 30/40 [3:04:58<1:00:30, 363.06s/it]Epoch:  25%|██▌       | 10/40 [1:43:51<4:32:17, 544.58s/it]Epoch:  90%|█████████ | 36/40 [4:06:12<25:10, 377.69s/it]Epoch:  70%|███████   | 28/40 [3:14:17<1:20:18, 401.58s/it]Epoch:  35%|███▌      | 14/40 [1:59:00<3:39:12, 505.85s/it]Epoch:  32%|███▎      | 13/40 [1:56:38<3:48:28, 507.71s/it]Epoch:  48%|████▊     | 19/40 [2:42:19<2:57:45, 507.90s/it]Epoch:  75%|███████▌  | 30/40 [3:18:22<1:04:39, 387.92s/it]Epoch:  32%|███▎      | 13/40 [2:04:51<3:58:16, 529.51s/it]Epoch:  82%|████████▎ | 33/40 [4:29:16<46:11, 395.92s/it]Epoch:  80%|████████  | 32/40 [4:25:32<51:14, 384.28s/it]Epoch:  48%|████▊     | 19/40 [2:41:22<2:56:46, 505.09s/it]Epoch:  75%|███████▌  | 30/40 [3:15:10<1:04:00, 384.01s/it]Epoch:  85%|████████▌ | 34/40 [3:27:06<35:51, 358.50s/it]Epoch:  30%|███       | 12/40 [2:04:24<4:13:36, 543.46s/it]Epoch:  30%|███       | 12/40 [2:18:21<4:36:19, 592.14s/it]Epoch:  40%|████      | 16/40 [2:17:59<3:25:00, 512.53s/it]Epoch:  35%|███▌      | 14/40 [2:15:39<3:46:43, 523.23s/it]Epoch:  60%|██████    | 24/40 [3:02:45<1:39:47, 374.21s/it]Epoch:  72%|███████▎  | 29/40 [3:54:37<1:08:15, 372.34s/it]Epoch:  88%|████████▊ | 35/40 [4:21:01<33:59, 407.87s/it]Epoch:  57%|█████▊    | 23/40 [3:06:54<1:50:29, 389.96s/it]Epoch:  48%|████▊     | 19/40 [2:42:03<2:57:25, 506.91s/it]Epoch:  28%|██▊       | 11/40 [1:59:37<4:27:58, 554.43s/it]Epoch:  55%|█████▌    | 22/40 [2:58:13<1:56:43, 389.08s/it]Epoch:  42%|████▎     | 17/40 [2:44:32<3:50:51, 602.25s/it]Epoch:  48%|████▊     | 19/40 [2:46:35<3:01:42, 519.15s/it]Epoch:  30%|███       | 12/40 [1:49:06<4:03:07, 521.00s/it]Epoch:  72%|███████▎  | 29/40 [3:57:18<1:08:33, 373.94s/it]Epoch:  75%|███████▌  | 30/40 [3:21:31<1:05:24, 392.48s/it]Epoch:  78%|███████▊  | 31/40 [3:21:06<57:26, 382.91s/it]  Epoch:  68%|██████▊   | 27/40 [3:10:34<1:19:30, 366.98s/it]Epoch:  32%|███▎      | 13/40 [2:35:20<4:26:19, 591.85s/it]Epoch:  80%|████████  | 32/40 [3:22:41<48:54, 366.80s/it]Epoch:  42%|████▎     | 17/40 [2:24:32<3:11:42, 500.10s/it]Epoch:   5%|▌         | 2/40 [16:32<5:14:38, 496.79s/it]Epoch:  80%|████████  | 32/40 [3:24:57<50:23, 377.91s/it]Epoch:  78%|███████▊  | 31/40 [3:10:57<54:15, 361.77s/it]  Epoch:  35%|███▌      | 14/40 [2:04:21<3:39:51, 507.37s/it]Epoch:  92%|█████████▎| 37/40 [4:12:10<18:35, 371.99s/it]Epoch:  72%|███████▎  | 29/40 [3:20:28<1:11:57, 392.47s/it]Epoch:  78%|███████▊  | 31/40 [3:24:32<57:22, 382.46s/it]  Epoch:  40%|████      | 16/40 [2:43:34<3:32:15, 530.63s/it]Epoch:  85%|████████▌ | 34/40 [4:35:23<38:43, 387.18s/it]Epoch:  82%|████████▎ | 33/40 [4:31:27<43:48, 375.49s/it]Epoch:  35%|███▌      | 14/40 [2:05:00<3:36:19, 499.22s/it]Epoch:  88%|████████▊ | 35/40 [3:33:02<29:48, 357.67s/it]Epoch:  28%|██▊       | 11/40 [1:52:07<4:16:02, 529.76s/it]Epoch:  78%|███████▊  | 31/40 [3:21:32<57:30, 383.44s/it]  Epoch:  62%|██████▎   | 25/40 [3:08:40<1:32:06, 368.45s/it]Epoch:  38%|███▊      | 15/40 [2:07:21<3:30:05, 504.24s/it]Epoch:  35%|███▌      | 14/40 [2:05:01<3:39:17, 506.07s/it]Epoch:  50%|█████     | 20/40 [2:50:44<2:48:57, 506.90s/it]Epoch:  75%|███████▌  | 30/40 [4:00:35<1:01:19, 367.97s/it]Epoch:  35%|███▌      | 14/40 [2:13:11<3:45:33, 520.51s/it]Epoch:  60%|██████    | 24/40 [3:12:33<1:39:56, 374.79s/it]Epoch:  57%|█████▊    | 23/40 [3:04:13<1:47:45, 380.35s/it]Epoch:  90%|█████████ | 36/40 [4:27:45<27:07, 406.89s/it]Epoch:  50%|█████     | 20/40 [2:49:42<2:47:49, 503.47s/it]Epoch:  75%|███████▌  | 30/40 [4:03:22<1:01:51, 371.14s/it]Epoch:  78%|███████▊  | 31/40 [3:27:44<57:59, 386.59s/it]  Epoch:  70%|███████   | 28/40 [3:16:20<1:12:11, 360.95s/it]Epoch:  32%|███▎      | 13/40 [2:26:44<4:14:17, 565.08s/it]Epoch:  32%|███▎      | 13/40 [2:12:51<3:59:35, 532.43s/it]Epoch:  80%|████████  | 32/40 [3:27:25<50:53, 381.72s/it]Epoch:  38%|███▊      | 15/40 [2:23:51<3:34:06, 513.85s/it]Epoch:  42%|████▎     | 17/40 [2:26:27<3:15:58, 511.22s/it]Epoch:  82%|████████▎ | 33/40 [3:28:46<42:43, 366.14s/it]Epoch:  95%|█████████▌| 38/40 [4:18:00<12:10, 365.13s/it]Epoch:  80%|████████  | 32/40 [3:16:55<48:04, 360.62s/it]Epoch:  30%|███       | 12/40 [2:07:52<4:10:16, 536.30s/it]Epoch:  82%|████████▎ | 33/40 [3:31:14<44:01, 377.43s/it]Epoch:  50%|█████     | 20/40 [2:50:27<2:48:40, 506.05s/it]Epoch:  32%|███▎      | 13/40 [1:57:18<3:50:29, 512.20s/it]Epoch:  45%|████▌     | 18/40 [2:52:57<3:30:10, 573.20s/it]Epoch:  75%|███████▌  | 30/40 [3:26:31<1:03:56, 383.61s/it]Epoch:  50%|█████     | 20/40 [2:55:06<2:52:16, 516.81s/it]Epoch:  80%|████████  | 32/40 [3:30:34<50:10, 376.29s/it]Epoch:  35%|███▌      | 14/40 [2:43:28<4:02:52, 560.48s/it]Epoch:  85%|████████▌ | 34/40 [4:37:14<36:41, 366.96s/it]Epoch:  88%|████████▊ | 35/40 [4:41:28<31:42, 380.41s/it]Epoch:  45%|████▌     | 18/40 [2:32:45<3:02:37, 498.05s/it]Epoch:   8%|▊         | 3/40 [24:53<5:07:28, 498.61s/it]Epoch:  90%|█████████ | 36/40 [3:38:56<23:46, 356.63s/it]Epoch:  38%|███▊      | 15/40 [2:12:42<3:30:42, 505.71s/it]Epoch:  65%|██████▌   | 26/40 [3:14:28<1:24:33, 362.40s/it]Epoch:  62%|██████▎   | 25/40 [3:18:07<1:30:36, 362.45s/it]Epoch:  80%|████████  | 32/40 [3:27:49<50:52, 381.54s/it]Epoch:  78%|███████▊  | 31/40 [4:06:27<54:28, 363.20s/it]  Epoch:  42%|████▎     | 17/40 [2:51:49<3:19:18, 519.92s/it]Epoch:  60%|██████    | 24/40 [3:10:11<1:39:38, 373.64s/it]Epoch:  38%|███▊      | 15/40 [2:13:09<3:26:39, 495.96s/it]Epoch:  30%|███       | 12/40 [2:00:12<4:00:49, 516.07s/it]Epoch:  92%|█████████▎| 37/40 [4:34:12<20:02, 400.75s/it]Epoch:  72%|███████▎  | 29/40 [3:22:04<1:05:12, 355.69s/it]Epoch:  78%|███████▊  | 31/40 [4:09:24<55:14, 368.33s/it]  Epoch:  80%|████████  | 32/40 [3:33:50<50:43, 380.49s/it]Epoch:  85%|████████▌ | 34/40 [3:34:46<36:25, 364.28s/it]Epoch:  40%|████      | 16/40 [2:15:38<3:20:49, 502.06s/it]Epoch:  82%|████████▎ | 33/40 [3:33:42<44:21, 380.27s/it]Epoch:  38%|███▊      | 15/40 [2:13:15<3:29:25, 502.63s/it]Epoch:  38%|███▊      | 15/40 [2:21:19<3:32:50, 510.81s/it]Epoch:  52%|█████▎    | 21/40 [2:59:02<2:39:43, 504.39s/it]Epoch:  98%|█████████▊| 39/40 [4:23:47<05:59, 359.75s/it]Epoch:  82%|████████▎ | 33/40 [3:22:49<41:50, 358.66s/it]Epoch:  85%|████████▌ | 34/40 [3:37:24<37:31, 375.31s/it]Epoch:  78%|███████▊  | 31/40 [3:32:31<56:26, 376.30s/it]  Epoch:  52%|█████▎    | 21/40 [2:57:56<2:38:30, 500.57s/it]Epoch:  82%|████████▎ | 33/40 [3:36:32<43:16, 370.97s/it]Epoch:  40%|████      | 16/40 [2:31:55<3:21:54, 504.78s/it]Epoch:  88%|████████▊ | 35/40 [4:43:00<30:02, 360.51s/it]Epoch:  35%|███▌      | 14/40 [2:34:59<3:55:44, 544.04s/it]Epoch:  35%|███▌      | 14/40 [2:21:08<3:46:08, 521.85s/it]Epoch:  45%|████▌     | 18/40 [2:34:50<3:06:31, 508.70s/it]Epoch:  90%|█████████ | 36/40 [4:47:26<24:55, 373.85s/it]Epoch:  92%|█████████▎| 37/40 [3:44:44<17:41, 353.88s/it]Epoch:  32%|███▎      | 13/40 [2:16:01<3:54:49, 521.83s/it]Epoch:  35%|███▌      | 14/40 [2:05:21<3:38:11, 503.52s/it]Epoch:  68%|██████▊   | 27/40 [3:20:16<1:17:32, 357.88s/it]Epoch:  65%|██████▌   | 26/40 [3:23:36<1:22:13, 352.43s/it]Epoch:  52%|█████▎    | 21/40 [2:58:41<2:39:02, 502.22s/it]Epoch:  48%|████▊     | 19/40 [3:01:20<3:13:11, 551.95s/it]Epoch:  80%|████████  | 32/40 [4:12:18<47:56, 359.52s/it]Epoch:  52%|█████▎    | 21/40 [3:03:29<2:42:19, 512.61s/it]Epoch:  82%|████████▎ | 33/40 [3:34:00<44:09, 378.43s/it]Epoch:  38%|███▊      | 15/40 [2:51:31<3:43:54, 537.37s/it]Epoch:  48%|████▊     | 19/40 [2:40:46<2:52:32, 492.99s/it]Epoch:  62%|██████▎   | 25/40 [3:16:00<1:31:32, 366.15s/it]Epoch:  75%|███████▌  | 30/40 [3:27:45<58:33, 351.38s/it]  Epoch:  10%|█         | 4/40 [33:07<4:58:10, 496.96s/it]Epoch:  40%|████      | 16/40 [2:20:52<3:20:20, 500.85s/it]Epoch:  95%|█████████▌| 38/40 [4:40:28<13:06, 393.37s/it]Epoch:  80%|████████  | 32/40 [4:15:42<49:30, 371.28s/it]Epoch:  82%|████████▎ | 33/40 [3:39:50<43:41, 374.53s/it]Epoch:  88%|████████▊ | 35/40 [3:40:38<30:03, 360.67s/it]Epoch:  85%|████████▌ | 34/40 [3:39:48<37:35, 375.85s/it]Epoch: 100%|██████████| 40/40 [4:29:34<00:00, 356.04s/it]Epoch: 100%|██████████| 40/40 [4:29:34<00:00, 404.37s/it]
[2026-01-26 04:54:18,084][train][INFO] - Training completed with maximum val acc equal to 0.8124999999492187, found at epoch 25
[2026-01-26 04:54:18,260][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-01-26 04:54:18,795][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [3:28:35<35:29, 354.86s/it]Epoch:  45%|████▌     | 18/40 [2:59:56<3:07:03, 510.17s/it]Epoch:  40%|████      | 16/40 [2:21:04<3:15:53, 489.72s/it]Epoch:  88%|████████▊ | 35/40 [3:43:26<30:56, 371.34s/it]Epoch:  80%|████████  | 32/40 [3:38:31<49:31, 371.39s/it]Epoch:  32%|███▎      | 13/40 [2:08:16<3:47:56, 506.54s/it]Epoch:  85%|████████▌ | 34/40 [3:42:32<36:44, 367.49s/it]Epoch:  90%|█████████ | 36/40 [4:48:46<23:45, 356.33s/it]Epoch:  42%|████▎     | 17/40 [2:23:41<3:10:14, 496.29s/it]Epoch:  40%|████      | 16/40 [2:21:18<3:18:39, 496.65s/it]Epoch:  92%|█████████▎| 37/40 [4:53:16<18:20, 366.67s/it]Epoch:  55%|█████▌    | 22/40 [3:07:07<2:29:35, 498.65s/it]Epoch:  40%|████      | 16/40 [2:29:28<3:21:39, 504.13s/it]Epoch:  95%|█████████▌| 38/40 [3:50:33<11:44, 352.36s/it]Epoch:  68%|██████▊   | 27/40 [3:29:09<1:15:08, 346.78s/it]Epoch:  70%|███████   | 28/40 [3:26:05<1:11:04, 355.35s/it]Epoch:  55%|█████▌    | 22/40 [3:05:56<2:28:18, 494.35s/it]Epoch:  82%|████████▎ | 33/40 [4:18:11<41:42, 357.57s/it]Epoch:  85%|████████▌ | 34/40 [3:40:00<37:17, 372.96s/it]Epoch:  42%|████▎     | 17/40 [2:40:01<3:11:19, 499.12s/it]Epoch:  38%|███▊      | 15/40 [2:42:59<3:38:38, 524.75s/it]Epoch:  38%|███▊      | 15/40 [2:29:11<3:32:30, 510.03s/it]Epoch:  65%|██████▌   | 26/40 [3:21:38<1:23:29, 357.83s/it]Epoch:  48%|████▊     | 19/40 [2:42:56<2:55:39, 501.86s/it]Epoch:  78%|███████▊  | 31/40 [3:33:31<52:26, 349.67s/it]Epoch:  55%|█████▌    | 22/40 [3:06:40<2:28:35, 495.33s/it]Epoch:  35%|███▌      | 14/40 [2:24:11<3:42:00, 512.34s/it]Epoch:  38%|███▊      | 15/40 [2:13:28<3:27:44, 498.57s/it]Epoch:  82%|████████▎ | 33/40 [4:21:36<42:42, 366.08s/it]Epoch:  85%|████████▌ | 34/40 [3:45:53<37:05, 370.98s/it]Epoch:  90%|█████████ | 36/40 [3:46:20<23:40, 355.22s/it]Epoch:  55%|█████▌    | 22/40 [3:11:35<2:31:23, 504.62s/it]Epoch:  88%|████████▊ | 35/40 [3:34:10<29:05, 349.15s/it]Epoch:  98%|█████████▊| 39/40 [4:47:05<06:34, 394.56s/it]Epoch:  88%|████████▊ | 35/40 [3:45:43<30:48, 369.73s/it]Epoch:  50%|█████     | 20/40 [2:48:30<2:41:21, 484.07s/it]Epoch:  40%|████      | 16/40 [2:59:38<3:28:49, 522.08s/it]Epoch:  50%|█████     | 20/40 [3:10:16<3:02:26, 547.34s/it]Epoch:  90%|█████████ | 36/40 [3:49:17<24:20, 365.20s/it]Epoch:  12%|█▎        | 5/40 [41:07<4:46:12, 490.65s/it]Epoch:  42%|████▎     | 17/40 [2:28:44<3:08:39, 492.14s/it]Epoch:  82%|████████▎ | 33/40 [3:44:32<42:57, 368.28s/it]Epoch:  92%|█████████▎| 37/40 [4:54:33<17:40, 353.48s/it]Epoch:  88%|████████▊ | 35/40 [3:48:31<30:25, 365.18s/it]Epoch:  95%|█████████▌| 38/40 [4:58:57<11:57, 358.85s/it]Epoch:   2%|▎         | 1/40 [07:43<5:01:07, 463.27s/it]Epoch:  70%|███████   | 28/40 [3:34:39<1:08:19, 341.59s/it]Epoch:  98%|█████████▊| 39/40 [3:56:27<05:52, 352.92s/it]Epoch:  42%|████▎     | 17/40 [2:28:43<3:04:14, 480.61s/it]Epoch:  48%|████▊     | 19/40 [3:08:04<2:56:12, 503.47s/it]Epoch:  72%|███████▎  | 29/40 [3:31:51<1:04:36, 352.40s/it]Epoch:  35%|███▌      | 14/40 [2:16:21<3:36:34, 499.79s/it]Epoch:  85%|████████▌ | 34/40 [4:24:04<35:38, 356.37s/it]Epoch:  68%|██████▊   | 27/40 [3:27:09<1:15:45, 349.62s/it]Epoch:  88%|████████▊ | 35/40 [3:45:52<30:32, 366.49s/it]Epoch:  45%|████▌     | 18/40 [2:31:28<2:58:44, 487.48s/it]Epoch:  42%|████▎     | 17/40 [2:29:06<3:07:02, 487.94s/it]Epoch:  57%|█████▊    | 23/40 [3:14:56<2:18:45, 489.71s/it]Epoch:  80%|████████  | 32/40 [3:39:12<46:16, 347.10s/it]Epoch:  42%|████▎     | 17/40 [2:37:34<3:11:09, 498.68s/it]Epoch:  57%|█████▊    | 23/40 [3:13:43<2:17:43, 486.11s/it]Epoch:  92%|█████████▎| 37/40 [3:51:58<17:29, 349.84s/it]Epoch:  85%|████████▌ | 34/40 [4:27:25<36:04, 360.72s/it]Epoch:  90%|█████████ | 36/40 [3:39:41<22:54, 343.67s/it]Epoch:  88%|████████▊ | 35/40 [3:51:54<30:39, 367.96s/it]Epoch:  40%|████      | 16/40 [2:50:46<3:22:58, 507.45s/it]Epoch:  40%|████      | 16/40 [2:36:57<3:18:45, 496.90s/it]Epoch:  90%|█████████ | 36/40 [3:51:34<24:16, 364.17s/it]Epoch:  45%|████▌     | 18/40 [2:48:01<3:00:52, 493.28s/it]Epoch: 100%|██████████| 40/40 [4:53:03<00:00, 383.43s/it]Epoch: 100%|██████████| 40/40 [4:53:03<00:00, 439.58s/it]
[2026-01-26 05:06:02,777][train][INFO] - Training completed with maximum val acc equal to 0.8062499999496093, found at epoch 18
[2026-01-26 05:06:02,956][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-01-26 05:06:03,485][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  50%|█████     | 20/40 [2:50:48<2:44:19, 492.95s/it]Epoch:  92%|█████████▎| 37/40 [3:55:05<17:59, 359.95s/it]Epoch:  57%|█████▊    | 23/40 [3:14:28<2:18:01, 487.12s/it]Epoch:  95%|█████████▌| 38/40 [5:00:17<11:41, 350.67s/it]Epoch:  85%|████████▌ | 34/40 [3:50:31<36:33, 365.62s/it]Epoch:  40%|████      | 16/40 [2:21:31<3:17:31, 493.82s/it]Epoch:  38%|███▊      | 15/40 [2:32:20<3:30:31, 505.26s/it]Epoch:  98%|█████████▊| 39/40 [5:04:37<05:53, 353.42s/it]Epoch:  90%|█████████ | 36/40 [3:54:30<24:13, 363.33s/it]Epoch:  72%|███████▎  | 29/40 [3:40:11<1:02:07, 338.85s/it]Epoch:  57%|█████▊    | 23/40 [3:19:32<2:20:35, 496.22s/it]Epoch:  52%|█████▎    | 21/40 [2:56:05<2:30:34, 475.50s/it]Epoch: 100%|██████████| 40/40 [4:02:06<00:00, 348.81s/it]Epoch: 100%|██████████| 40/40 [4:02:06<00:00, 363.16s/it]
[2026-01-26 05:08:03,326][train][INFO] - Training completed with maximum val acc equal to 0.8124999999492187, found at epoch 24
[2026-01-26 05:08:03,502][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-01-26 05:08:04,041][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
