[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,613][HYDRA] 	#107 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,613][HYDRA] 	#108 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,613][HYDRA] 	#109 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,613][HYDRA] 	#110 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,613][HYDRA] 	#111 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,613][HYDRA] 	#112 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,613][HYDRA] 	#113 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,613][HYDRA] 	#114 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,613][HYDRA] 	#115 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,613][HYDRA] 	#116 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,613][HYDRA] 	#117 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,613][HYDRA] 	#118 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,613][HYDRA] 	#119 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,613][HYDRA] 	#120 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,613][HYDRA] 	#121 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,613][HYDRA] 	#122 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,613][HYDRA] 	#123 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,613][HYDRA] 	#124 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,613][HYDRA] 	#125 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,613][HYDRA] 	#126 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,613][HYDRA] 	#127 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,613][HYDRA] 	#128 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,613][HYDRA] 	#129 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,613][HYDRA] 	#130 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,613][HYDRA] 	#131 : GENERAL.seed=42 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,613][HYDRA] 	#132 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,613][HYDRA] 	#133 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,613][HYDRA] 	#134 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,613][HYDRA] 	#135 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,613][HYDRA] 	#136 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,613][HYDRA] 	#137 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,613][HYDRA] 	#138 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,613][HYDRA] 	#139 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,614][HYDRA] 	#140 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,614][HYDRA] 	#141 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,614][HYDRA] 	#142 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,614][HYDRA] 	#143 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,614][HYDRA] 	#144 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,614][HYDRA] 	#145 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,614][HYDRA] 	#146 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,614][HYDRA] 	#147 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,614][HYDRA] 	#148 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,614][HYDRA] 	#149 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,614][HYDRA] 	#150 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,614][HYDRA] 	#151 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,614][HYDRA] 	#152 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,614][HYDRA] 	#153 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,614][HYDRA] 	#154 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,614][HYDRA] 	#155 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,614][HYDRA] 	#156 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,614][HYDRA] 	#157 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,614][HYDRA] 	#158 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,614][HYDRA] 	#159 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,614][HYDRA] 	#160 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,614][HYDRA] 	#161 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,614][HYDRA] 	#162 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,614][HYDRA] 	#163 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,614][HYDRA] 	#164 : GENERAL.seed=42 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,614][HYDRA] 	#165 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,614][HYDRA] 	#166 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,614][HYDRA] 	#167 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,614][HYDRA] 	#168 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,614][HYDRA] 	#169 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,614][HYDRA] 	#170 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,614][HYDRA] 	#171 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,614][HYDRA] 	#172 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,614][HYDRA] 	#173 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,614][HYDRA] 	#174 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,614][HYDRA] 	#175 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,614][HYDRA] 	#176 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,614][HYDRA] 	#177 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,614][HYDRA] 	#178 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,614][HYDRA] 	#179 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,614][HYDRA] 	#180 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,614][HYDRA] 	#181 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,614][HYDRA] 	#182 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,614][HYDRA] 	#183 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,614][HYDRA] 	#184 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,614][HYDRA] 	#185 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,614][HYDRA] 	#186 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,615][HYDRA] 	#187 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,615][HYDRA] 	#188 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,615][HYDRA] 	#189 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,615][HYDRA] 	#190 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,615][HYDRA] 	#191 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,615][HYDRA] 	#192 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,615][HYDRA] 	#193 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,615][HYDRA] 	#194 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,615][HYDRA] 	#195 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,615][HYDRA] 	#196 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,615][HYDRA] 	#197 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,615][HYDRA] 	#198 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,615][HYDRA] 	#199 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,615][HYDRA] 	#200 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,615][HYDRA] 	#201 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,615][HYDRA] 	#202 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,615][HYDRA] 	#203 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,615][HYDRA] 	#204 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,615][HYDRA] 	#205 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,615][HYDRA] 	#206 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,615][HYDRA] 	#207 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,615][HYDRA] 	#208 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,615][HYDRA] 	#209 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,615][HYDRA] 	#210 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,615][HYDRA] 	#211 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,615][HYDRA] 	#212 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,615][HYDRA] 	#213 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,615][HYDRA] 	#214 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,615][HYDRA] 	#215 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,615][HYDRA] 	#216 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,615][HYDRA] 	#217 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,615][HYDRA] 	#218 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,615][HYDRA] 	#219 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,615][HYDRA] 	#220 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,615][HYDRA] 	#221 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,615][HYDRA] 	#222 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,615][HYDRA] 	#223 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,615][HYDRA] 	#224 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,615][HYDRA] 	#225 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,615][HYDRA] 	#226 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,615][HYDRA] 	#227 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,615][HYDRA] 	#228 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,615][HYDRA] 	#229 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,615][HYDRA] 	#230 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,615][HYDRA] 	#231 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,615][HYDRA] 	#232 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,615][HYDRA] 	#233 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,616][HYDRA] 	#234 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,616][HYDRA] 	#235 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,616][HYDRA] 	#236 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,616][HYDRA] 	#237 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,616][HYDRA] 	#238 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,616][HYDRA] 	#239 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,616][HYDRA] 	#240 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,616][HYDRA] 	#241 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,616][HYDRA] 	#242 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,616][HYDRA] 	#243 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,616][HYDRA] 	#244 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,616][HYDRA] 	#245 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,616][HYDRA] 	#246 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,616][HYDRA] 	#247 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,616][HYDRA] 	#248 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,616][HYDRA] 	#249 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,616][HYDRA] 	#250 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,616][HYDRA] 	#251 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,616][HYDRA] 	#252 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,616][HYDRA] 	#253 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,616][HYDRA] 	#254 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,616][HYDRA] 	#255 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,616][HYDRA] 	#256 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,616][HYDRA] 	#257 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,616][HYDRA] 	#258 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,616][HYDRA] 	#259 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 11:26:50,616][HYDRA] 	#260 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 11:26:50,616][HYDRA] 	#261 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 11:26:50,616][HYDRA] 	#262 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 11:26:50,616][HYDRA] 	#263 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 11:26:50,616][HYDRA] 	#264 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0
[2026-02-23 11:26:50,616][HYDRA] 	#265 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 11:26:50,616][HYDRA] 	#266 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 11:26:50,616][HYDRA] 	#267 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 11:26:50,616][HYDRA] 	#268 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 11:26:50,616][HYDRA] 	#269 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 11:26:50,616][HYDRA] 	#270 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 11:26:50,616][HYDRA] 	#271 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 11:26:50,616][HYDRA] 	#272 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 11:26:50,616][HYDRA] 	#273 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 11:26:50,616][HYDRA] 	#274 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 11:26:50,616][HYDRA] 	#275 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0
[2026-02-23 11:26:50,616][HYDRA] 	#276 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 11:26:50,616][HYDRA] 	#277 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 11:26:50,616][HYDRA] 	#278 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 11:26:50,616][HYDRA] 	#279 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 11:26:50,617][HYDRA] 	#280 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 11:26:50,617][HYDRA] 	#281 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 11:26:50,617][HYDRA] 	#282 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 11:26:50,617][HYDRA] 	#283 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 11:26:50,617][HYDRA] 	#284 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 11:26:50,617][HYDRA] 	#285 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 11:26:50,617][HYDRA] 	#286 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0
[2026-02-23 11:26:50,617][HYDRA] 	#287 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 11:26:50,617][HYDRA] 	#288 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 11:26:50,617][HYDRA] 	#289 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 11:26:50,617][HYDRA] 	#290 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 11:26:50,617][HYDRA] 	#291 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 11:26:50,617][HYDRA] 	#292 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.06
